year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
1991,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.7333333333333333,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1992,0.0,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1993,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1994,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.23333333333333334,0.23333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.7333333333333333,0.23333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1995,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,0.48333333333333334,0.23333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1996,0.0,0.48333333333333334,0.7333333333333333,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1997,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,0.48333333333333334,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1998,0.0,0.7333333333333333,0.9833333333333333,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
1999,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.23333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.23333333333333334
2000,0.0,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.23333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.9833333333333333,0.9833333333333333,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,0.48333333333333334,0.48333333333333334,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666,-0.016666666666666666
