year,ref,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85
1981,146.25,193.25,180.5,135.75,135.75,140.5,139.25,131.75,132.25,119.0,119.0,144.25,144.5,127.25,127.25,166.0,165.0,138.75,141.0,139.75,136.5
1982,147.5,116.25,121.25,150.0,150.0,162.5,162.0,149.0,149.0,139.0,138.75,144.25,144.0,126.75,123.75,141.0,141.0,109.5,110.0,120.0,120.75
1983,152.0,137.75,138.25,152.75,152.0,166.0,170.5,136.75,141.25,160.25,158.0,147.5,147.0,158.75,159.75,131.0,131.25,160.5,158.75,130.0,131.5
1984,153.75,138.75,139.5,145.5,135.75,143.75,153.25,167.0,122.0,110.5,108.5,135.5,136.0,145.0,137.0,153.75,154.75,140.75,140.75,136.0,136.25
1985,131.0,139.5,139.5,139.25,139.0,140.0,140.0,140.0,142.25,147.75,148.0,144.75,131.25,132.75,132.0,153.0,152.5,157.25,157.25,131.75,132.25
1986,141.75,143.5,143.75,166.5,166.5,165.0,165.25,110.0,114.0,140.0,130.5,148.0,154.0,139.75,139.25,157.75,157.5,135.0,140.0,131.75,132.5
1987,155.5,166.75,166.25,146.75,147.0,132.75,143.0,128.75,128.75,165.75,166.25,141.75,141.5,152.0,151.75,131.0,131.25,140.25,140.5,97.0,105.25
1988,131.25,150.75,150.75,127.0,126.25,128.25,128.0,132.25,134.75,133.25,133.5,125.0,120.5,138.25,137.75,154.75,148.75,125.0,125.5,160.25,161.0
1989,156.25,142.25,143.0,129.5,129.25,112.5,112.25,125.5,126.0,145.75,141.5,133.0,135.0,137.5,136.75,144.5,138.0,152.0,149.25,144.5,144.5
1990,132.5,145.75,145.75,140.0,136.25,154.0,153.5,146.5,147.75,136.75,136.75,161.0,161.0,119.75,119.75,129.25,132.75,128.5,129.25,134.0,134.0
1991,126.75,132.0,132.0,136.5,137.5,154.5,154.25,152.75,153.75,131.0,131.0,149.25,149.25,162.0,161.75,138.25,138.5,118.25,119.25,151.0,152.25
1992,119.25,151.25,151.5,135.75,135.75,116.75,116.75,147.75,148.75,151.25,151.5,159.75,162.5,144.25,142.5,133.75,133.75,150.75,152.0,143.5,145.75
1993,148.5,153.5,154.25,153.5,152.75,155.75,155.25,140.5,129.25,144.5,148.25,148.5,152.5,147.0,121.75,136.0,135.5,141.25,145.25,137.5,138.75
1994,139.25,156.0,156.25,147.0,149.75,150.5,149.75,115.0,118.0,153.25,153.25,130.0,130.0,142.25,142.75,130.25,130.25,143.5,144.25,151.75,152.75
1995,135.25,148.5,148.5,148.5,149.5,133.5,133.25,115.5,116.75,145.5,144.75,146.5,146.25,158.5,150.25,142.75,142.75,147.75,147.75,140.25,140.25
1996,134.25,162.75,162.0,123.0,123.0,131.5,126.0,124.75,124.25,131.75,131.25,140.0,140.0,133.75,125.75,169.75,169.75,115.75,115.75,133.75,137.25
1997,144.75,155.5,155.75,144.25,148.0,136.25,136.0,142.25,144.5,132.5,132.25,156.5,155.25,156.5,157.0,167.0,175.0,116.25,117.0,142.0,142.25
1998,110.75,129.0,133.5,122.5,122.25,136.0,135.0,126.0,128.75,114.0,114.5,134.0,134.25,145.5,146.0,126.0,125.5,122.0,129.25,119.5,119.25
1999,140.75,166.75,166.75,154.25,154.0,166.0,165.5,129.25,129.25,155.0,155.0,135.25,135.25,143.75,143.25,145.5,145.25,137.0,138.25,156.5,157.25
2000,159.0,169.25,169.75,143.5,149.5,153.25,153.5,161.75,162.75,133.5,121.25,141.75,145.25,128.0,124.25,149.25,149.25,119.75,132.75,159.25,157.25
2001,141.0,125.5,128.0,151.0,151.0,117.75,115.5,165.25,166.0,166.0,162.0,134.25,135.75,133.0,131.25,142.0,142.0,135.0,136.0,163.0,162.75
2002,144.5,133.5,135.5,134.5,134.25,150.5,149.0,152.0,153.25,133.5,133.0,166.5,166.25,130.0,129.75,132.5,131.25,146.5,151.0,137.0,156.0
2003,147.75,145.0,145.25,160.0,159.5,148.0,147.75,121.0,143.0,149.0,149.0,138.25,138.75,95.75,95.5,144.5,144.75,140.5,140.5,122.25,122.25
2004,129.75,113.5,116.0,160.75,162.5,162.75,163.0,144.0,144.0,116.0,115.25,144.5,145.25,134.25,134.0,122.25,122.25,140.0,139.5,143.75,144.5
2005,138.75,126.5,126.5,146.5,146.25,133.75,133.75,125.75,128.25,131.0,130.75,161.0,161.5,134.0,129.5,147.5,147.0,126.25,131.25,124.0,125.25
2006,150.5,135.75,136.5,143.75,128.25,113.5,133.5,152.25,148.25,142.75,138.0,123.5,127.75,157.0,152.5,136.0,124.25,125.25,160.75,139.25,149.75
2007,119.5,148.0,177.75,139.0,138.25,141.0,127.25,158.25,148.25,147.75,161.75,172.75,119.0,122.75,134.25,149.0,144.0,127.0,137.0,154.75,136.5
2008,138.75,134.75,148.0,142.0,141.25,127.0,164.5,140.25,132.75,151.0,140.25,140.5,134.75,139.5,142.75,153.0,125.75,145.5,144.5,162.25,123.5
2009,141.25,137.75,146.5,134.25,122.0,104.25,146.5,143.0,133.75,156.25,131.25,158.0,158.75,104.0,142.75,129.5,149.5,150.0,158.0,138.0,169.25
2010,136.75,122.5,134.25,138.75,149.25,155.25,129.5,131.0,149.0,124.25,155.25,143.25,174.0,126.75,118.75,145.0,169.75,128.5,153.0,135.25,146.0
2011,,133.75,137.75,128.0,142.75,143.25,149.5,119.25,160.0,121.25,158.0,142.0,148.75,117.75,146.75,111.0,154.5,144.75,139.75,149.0,119.0
2012,,128.25,125.75,147.5,156.0,172.75,168.75,118.25,148.75,153.0,138.5,148.75,100.5,113.25,135.0,151.5,138.75,123.25,115.5,136.25,146.5
2013,,150.0,167.75,141.5,137.75,125.0,142.5,158.25,116.5,144.75,109.0,159.0,136.25,115.25,123.25,154.25,111.5,124.25,154.75,150.5,165.0
2014,,142.25,165.0,110.5,138.75,144.75,154.25,142.5,144.5,125.75,135.0,117.25,144.5,78.0,135.25,155.25,131.5,145.75,118.0,154.5,148.75
2015,,158.25,137.25,119.5,161.0,121.5,149.5,120.25,166.5,167.0,159.0,146.5,155.5,140.25,127.5,148.25,128.75,167.25,168.75,131.75,153.25
2016,,131.0,100.5,136.75,160.75,119.5,175.75,132.75,124.25,129.25,95.0,129.0,173.25,160.0,146.5,132.75,117.25,137.75,105.75,132.25,181.75
2017,,118.0,166.75,149.5,141.5,160.0,125.0,146.0,120.75,116.5,134.75,143.5,146.0,132.0,140.25,166.5,138.75,169.0,136.0,162.25,140.25
2018,,130.25,135.25,140.25,153.5,141.75,164.25,150.5,146.0,128.0,137.0,135.5,165.75,148.5,146.5,162.75,148.5,124.75,128.75,104.25,139.75
2019,,126.25,147.25,146.5,146.5,150.75,99.25,137.25,149.25,140.0,150.75,147.75,153.75,130.0,124.5,133.75,133.0,139.25,103.0,123.25,134.75
2020,,112.75,146.25,151.0,120.5,150.0,160.5,156.25,142.25,141.75,144.0,129.0,98.25,133.5,131.5,147.75,165.0,163.0,96.25,162.0,123.5
2021,,136.25,131.25,131.75,127.0,153.5,134.5,130.75,137.5,132.75,153.0,149.5,113.25,135.75,150.0,101.75,152.25,134.0,149.0,151.5,164.75
2022,,149.0,149.75,137.0,132.75,121.5,160.75,158.25,158.75,138.0,132.0,149.5,133.75,157.25,136.25,125.25,153.0,148.75,122.75,154.75,141.0
