year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2030,,2.0,10.0,-4.75,-1.0,-11.5,11.75,9.75,-0.25,-4.0,-3.75,-7.5,-4.75,-5.75,6.5,-0.25,3.0,10.25,-2.75,-5.25,-6.75,-1.25,-5.0,-8.75,-7.0,0.0,5.0,0.0,10.0,2.0,-10.25,-6.25,3.5,-8.5,-5.5,-2.75,4.25,1.5,-0.5,-4.5,-11.5,-4.25,-6.75,-4.0,-5.0,6.0,7.75,-6.5,5.75,-7.5,-9.25,7.75,8.0,-10.0,-5.25,4.25
2031,,-14.25,6.25,-3.0,0.0,0.5,-0.75,7.5,-1.0,-4.0,3.25,-3.75,-3.5,-7.75,-6.5,-3.5,0.25,11.5,4.5,-6.0,0.25,-6.25,-13.0,-4.5,-7.75,5.5,-11.5,2.0,-4.5,-8.25,5.75,-6.0,4.5,-2.75,-1.5,-7.25,0.75,0.75,-10.5,1.0,-6.25,-9.0,-2.0,-1.25,-7.75,8.0,-5.5,-2.5,-1.75,-12.75,-10.5,13.75,-7.5,-2.75,-10.75,4.75
2032,,5.5,-3.0,-11.25,6.0,2.0,-4.5,-6.5,17.0,-8.5,11.5,-3.75,-1.5,-2.25,-9.0,-3.25,-3.75,-1.25,4.0,-6.75,-8.75,-4.25,-4.75,-1.5,19.0,-7.0,-4.5,-8.5,-0.5,8.25,0.25,-7.5,1.0,-9.75,1.0,-0.25,1.25,6.75,-4.5,-1.0,-1.0,-7.75,-4.75,-9.25,-2.0,0.5,8.75,8.5,-7.25,-9.5,-10.5,-5.25,-1.0,-1.5,-7.0,-7.5
2033,,-3.0,21.75,-1.75,-1.5,-1.0,-1.75,-1.75,-0.25,-5.75,3.5,2.0,7.5,-0.75,-12.25,-11.5,-0.5,11.0,-14.75,-7.0,-7.75,-1.5,-4.25,1.75,-12.5,-0.5,-4.5,7.75,5.0,2.25,5.0,-6.25,2.0,-9.25,0.0,-0.75,-0.5,9.5,5.25,-8.0,-6.75,-7.75,15.25,17.75,4.75,7.25,-5.75,9.25,12.5,-13.75,-10.25,2.0,2.25,-10.5,-8.0,11.75
2034,,1.5,0.5,-12.25,9.5,1.25,-7.25,-4.75,-0.5,-7.25,8.75,-7.25,-5.25,-4.5,-5.5,-6.75,-5.5,1.25,0.0,2.75,-2.5,8.75,-3.75,-4.75,-10.0,6.75,-3.5,-6.0,-7.75,0.75,9.25,8.5,-0.5,10.75,3.25,8.5,-4.0,0.5,0.75,-2.75,-11.75,-7.5,0.5,-1.25,10.25,-0.5,15.75,2.25,11.0,-11.0,-9.5,-3.25,-11.5,4.75,-6.75,3.25
2035,,-4.0,-9.5,2.75,6.25,-9.25,-4.75,-4.5,-0.25,1.25,1.25,-6.25,3.25,2.5,-8.25,-5.5,3.0,-3.75,-4.5,-10.0,-10.0,-7.5,-10.0,-7.25,2.75,5.75,10.25,-2.5,8.5,-5.75,-2.75,3.5,-8.25,13.0,4.5,-11.25,3.0,-3.0,-11.25,-10.75,-10.5,-7.25,-4.75,-7.0,-9.5,-4.0,-1.5,-0.5,-2.25,-6.5,-10.0,-8.75,-9.0,-9.25,-10.5,11.75
2036,,10.75,-7.25,-0.5,-1.5,6.75,-5.5,-3.5,2.25,-4.5,-0.5,-1.25,6.0,-2.25,7.0,4.0,0.5,11.5,-5.25,-9.0,4.75,6.0,-6.75,3.5,3.5,4.75,1.75,11.75,-6.25,-3.5,-7.0,-11.0,11.5,-3.0,8.75,-7.25,3.5,-6.5,6.0,-0.5,-5.75,-3.5,15.75,10.25,-8.5,-5.5,-5.25,1.25,-10.5,-6.5,-9.75,-3.25,5.25,-10.5,-1.0,-1.0
2037,,-9.0,-2.75,1.0,-8.5,-1.0,-4.5,-5.75,-3.5,1.25,11.25,8.75,-9.5,-6.5,-6.5,7.0,9.5,-1.5,6.5,-11.25,-6.0,-0.5,-2.75,-6.5,-4.25,1.25,-2.5,-0.75,14.5,11.5,-2.5,4.25,-6.25,-7.5,1.0,10.0,-2.25,-8.0,-2.0,-1.75,-5.75,-9.0,13.25,4.0,-6.5,-4.75,-5.75,5.0,0.0,-5.0,-8.5,-4.5,1.25,-6.0,4.0,11.25
2038,,5.0,-1.5,0.75,-11.0,0.25,0.75,1.5,6.0,-5.0,-8.75,0.25,1.25,-11.25,-7.75,-0.75,-3.0,6.25,-4.0,-0.5,-8.25,-7.0,-4.0,-8.0,9.0,-8.0,10.75,-5.75,-5.5,7.5,18.0,-3.0,0.0,9.25,-7.0,14.5,1.0,24.75,5.25,-8.25,-3.0,-11.0,-3.0,-2.0,3.25,10.25,-7.25,-4.25,0.25,1.0,-6.75,-1.75,5.0,-12.25,-8.25,-1.75
2039,,-4.0,-6.5,5.5,7.25,-5.75,-4.75,-7.25,1.5,-7.75,6.0,1.75,-6.75,-1.5,-9.75,-8.25,-1.75,-3.5,-4.25,-1.25,-2.25,10.5,-12.5,-2.25,-6.0,-1.5,0.75,-8.0,3.0,-6.0,-8.0,3.0,-2.25,-8.5,5.5,5.5,-6.5,16.25,-2.75,-12.5,4.25,1.25,-2.25,15.0,5.5,14.25,-1.0,-1.0,2.5,-5.75,-11.5,1.0,-7.0,-4.75,-2.5,6.0
2040,,-7.25,4.75,0.75,-5.5,-0.75,-3.0,-0.25,-1.25,-8.25,1.0,0.0,8.25,-9.75,-7.5,0.75,6.0,2.0,5.75,-7.75,-5.5,-8.0,-7.25,-4.0,1.0,-3.0,1.25,-2.75,-0.25,-8.5,9.0,-9.5,2.25,-8.0,4.5,3.0,5.5,4.5,-13.0,-2.5,-2.5,-8.5,-5.25,-10.0,-13.25,3.25,0.5,4.75,7.5,0.0,-5.0,-7.25,-1.0,-7.0,-1.25,2.25
2041,,-2.25,-6.25,8.5,-10.0,1.5,-2.0,-2.25,10.25,-4.0,7.75,-6.5,-11.75,0.0,0.75,-2.25,4.75,2.5,-2.75,-11.25,-4.25,-9.0,-5.0,5.25,-8.0,-4.75,9.25,0.75,7.75,-9.5,-6.5,-7.75,-6.75,-6.5,7.75,-1.75,4.25,-10.5,-7.0,-12.5,14.25,1.5,-0.5,-5.0,-9.75,2.0,-3.75,0.5,2.25,-15.0,-7.75,-13.0,4.5,-9.5,-1.5,2.75
2042,,-7.25,8.0,-7.75,6.75,-3.75,-6.25,-2.5,-8.25,-5.75,-8.5,-0.5,3.75,-1.5,3.5,-8.5,0.25,-9.5,-7.25,-13.0,-4.5,5.75,-16.0,1.5,3.0,7.0,2.75,0.25,9.25,-3.0,20.0,1.0,0.75,14.25,-5.0,1.0,5.25,1.5,-4.0,-4.5,2.25,-10.25,0.5,-4.5,-10.75,-11.75,2.5,-3.25,1.0,6.25,-1.75,-4.75,0.0,-0.75,-7.5,1.25
2043,,0.75,1.0,-3.25,-4.25,-11.5,-11.25,-4.0,-2.0,-6.25,-5.75,-6.0,2.5,-6.75,-9.75,-3.25,-2.25,14.5,-4.75,7.5,-7.25,2.0,-4.5,-5.5,-1.75,8.25,-1.75,-9.0,-0.25,-5.75,0.0,2.0,-6.25,5.0,-1.75,-6.0,-4.25,27.75,-1.0,3.75,6.0,0.25,10.25,8.5,-9.5,-9.25,-8.5,13.0,1.75,-4.75,-13.0,7.25,-12.5,4.0,-1.25,-1.0
2044,,-3.5,2.5,-5.0,-1.75,-10.25,-0.5,1.0,10.5,-5.25,-10.25,-3.0,0.75,-3.5,-7.0,13.25,-3.75,2.25,-0.75,-1.25,1.25,-3.25,-9.0,-11.5,14.5,-6.25,-4.25,0.75,7.5,1.0,7.75,7.0,-4.25,-5.75,12.75,0.75,2.0,19.75,-2.25,-9.25,-10.0,1.5,19.75,-3.75,1.75,-7.25,-7.0,-0.5,3.25,-8.5,-14.75,3.0,5.5,-1.75,-10.75,-5.0
2045,,8.25,-1.25,-2.25,-4.25,-2.5,7.0,-9.25,1.25,-1.25,7.0,-4.5,-5.0,0.25,-3.25,-4.0,-6.75,11.5,-7.75,-2.25,-2.0,-4.5,-12.75,-7.0,3.0,-1.0,-0.5,4.0,-7.75,6.75,-2.5,8.5,4.5,-1.25,0.25,3.75,16.0,8.25,0.75,-4.5,-5.0,-1.25,-0.5,-9.25,-4.75,4.0,6.5,-4.0,-10.25,-10.5,-8.75,-0.75,4.0,1.25,-12.75,-6.75
2046,,-10.5,-7.75,0.5,-5.75,-0.5,-9.0,0.25,-3.25,0.5,15.25,-6.75,-2.5,-4.75,-7.25,10.0,5.25,4.75,5.25,-10.75,-3.25,-2.25,-7.75,-5.5,1.75,-2.25,-4.25,-7.0,-8.0,-10.0,-1.75,-1.25,3.25,5.25,4.5,-8.5,4.5,16.75,-9.25,18.5,-4.5,-9.5,3.5,-3.5,-13.5,-0.5,-4.75,4.5,-8.25,-10.25,-6.0,-2.0,2.0,-8.25,-11.75,-8.25
2047,,-8.0,4.0,-9.75,8.0,5.5,-3.0,-0.25,-5.25,-6.5,7.0,-8.25,-8.5,-3.5,-1.75,2.25,5.25,4.75,-2.75,-4.5,-10.75,1.75,1.5,11.0,-8.25,6.25,-5.25,2.25,-1.5,2.25,5.0,4.0,-5.75,14.5,-2.0,-7.75,4.0,1.75,2.75,4.25,4.5,4.0,-6.5,-6.5,-6.5,10.25,3.5,-1.25,21.25,-12.25,-12.75,-4.25,-5.0,-2.0,-3.25,-4.75
2048,,7.5,9.5,-4.5,-2.75,-9.5,0.75,-1.5,-2.25,-1.25,8.0,-7.25,-5.5,1.5,-3.5,-3.0,-4.25,6.5,5.0,-13.0,-15.25,3.5,-2.75,-8.0,-2.5,11.75,21.25,2.75,-0.25,-4.5,1.25,21.0,11.5,12.5,-0.5,-9.75,0.75,4.75,-4.0,-3.75,-7.0,0.0,-9.25,-12.75,8.75,0.25,3.75,-1.25,8.25,-6.25,-12.75,-4.5,-4.5,2.25,-14.0,-10.75
2049,,-11.0,5.5,-11.25,-9.5,17.25,-2.75,-3.75,1.5,-1.5,-8.0,-8.5,-4.75,-9.0,-11.5,-2.0,-0.75,5.25,-8.25,-3.5,-2.5,-8.75,-6.0,11.25,8.5,24.0,0.0,6.0,-4.0,-10.5,-2.25,-5.0,9.75,-2.0,3.0,-4.75,4.0,-2.0,-9.75,-1.75,5.0,-6.25,-8.5,-4.75,-0.25,-5.25,-4.25,-2.5,8.75,-10.0,-9.5,-3.5,-2.0,-8.0,2.0,9.0
2050,,5.25,-4.25,-2.25,-7.5,-6.75,-3.5,-6.25,-9.75,0.5,-3.0,-7.5,-8.25,-7.75,-7.5,-10.75,5.5,-1.25,9.5,-2.5,-8.0,-5.25,-11.75,-2.5,-6.25,21.25,-0.5,-4.75,5.25,0.25,-0.5,-2.0,-4.75,3.25,10.0,8.0,9.5,4.25,-2.5,-11.25,1.5,5.25,3.0,-11.0,-0.5,8.25,-6.0,7.75,-2.0,3.0,-5.0,2.0,20.5,-1.0,-9.75,-11.75
2051,,7.0,-0.75,-7.25,-2.5,-4.5,5.5,-5.25,-4.0,2.5,1.75,-7.5,-10.25,-5.75,4.25,-7.75,-1.0,-4.25,-3.5,-7.25,3.0,-5.75,-8.5,-2.75,-7.0,16.5,-1.5,9.25,14.75,-4.25,0.0,-5.5,3.25,0.5,-7.5,-4.25,12.5,1.25,-0.25,-3.5,7.25,-2.0,-1.0,-4.25,-0.75,-3.5,0.0,4.75,-9.25,-10.0,-12.25,7.75,2.0,0.25,-6.0,2.0
2052,,-4.5,-3.0,-5.0,0.0,0.0,-3.25,-1.0,19.5,-9.25,-4.75,-3.5,-7.25,-7.0,-9.75,-8.75,-1.75,4.25,-5.0,-8.25,-9.5,-3.75,-1.0,-3.25,8.75,-4.0,-6.75,8.75,10.75,-13.0,2.0,1.5,0.0,4.75,10.0,9.75,5.25,-2.0,-12.75,-9.0,4.75,-2.0,8.75,0.5,-7.25,1.5,-11.5,-0.25,9.25,-4.75,-8.0,1.0,-11.5,1.25,-1.0,-9.0
2053,,7.0,-8.5,-4.0,-3.0,5.0,2.0,-6.5,-5.25,5.75,0.0,13.0,-9.0,-2.75,-2.75,-4.75,8.25,15.75,-3.25,6.0,2.75,-7.0,-4.0,5.75,4.75,-1.5,5.75,-9.75,3.25,-2.25,9.75,-4.5,3.0,-3.25,19.75,12.25,6.5,-1.75,-10.25,10.5,-0.75,-3.25,1.0,4.5,28.25,-0.5,-1.75,1.0,7.5,-13.75,-1.25,-11.0,-6.75,-6.0,-5.0,-8.25
2054,,-8.25,-0.5,-4.25,-2.0,6.75,0.0,4.0,4.0,2.5,-1.5,4.25,-2.25,-4.25,-8.0,-1.75,-10.0,4.0,-4.25,-11.5,-0.75,-6.25,6.25,4.0,-1.0,9.25,8.25,-3.25,-1.0,-7.0,12.25,1.0,-7.0,-0.25,2.25,4.25,3.5,12.75,-1.0,1.0,-5.75,0.5,-8.75,-8.0,8.25,-9.5,2.0,-1.75,-0.75,-10.25,-14.0,4.25,1.75,3.25,11.0,2.25
2055,,-0.75,-2.5,-5.5,4.5,6.0,-2.0,5.5,-2.0,-3.25,7.5,-3.75,0.75,-4.25,2.5,-9.5,-10.25,-10.5,6.75,4.5,-5.5,-2.75,-6.25,-9.5,-0.75,4.5,10.25,2.75,-8.25,0.0,5.75,14.75,6.5,2.0,-0.5,-5.5,11.5,6.75,-8.75,-3.25,-1.75,-6.5,-0.5,2.75,-8.5,-4.0,10.5,7.75,-0.75,-12.0,-10.25,-0.75,-2.25,-9.5,-11.75,-6.75
2056,,-0.75,5.0,-2.5,7.75,-4.75,-5.75,-10.0,-6.0,-11.75,-2.25,1.25,2.0,-4.25,-10.0,-7.25,14.75,2.25,-15.0,-13.0,-4.75,-4.0,-5.5,-3.75,-0.5,9.75,3.5,1.0,-1.25,12.25,-3.75,6.25,8.75,5.25,1.75,-11.0,11.25,6.25,0.5,-5.0,-11.5,-10.25,1.75,0.25,0.25,-0.25,8.75,-5.5,-10.75,5.75,-12.75,-15.25,1.0,-7.0,-3.75,-8.0
2057,,13.75,7.0,-10.75,1.0,2.5,-2.25,-3.0,1.0,-7.25,-1.75,-6.0,-4.5,-3.75,-1.25,-0.5,6.0,-0.25,-12.5,-5.75,-12.25,-10.75,-6.75,3.25,1.0,4.5,1.5,12.0,-4.0,-3.0,6.5,-3.75,-4.5,-3.25,13.5,0.75,3.5,-2.0,-4.5,-6.25,-3.0,4.25,-8.0,-5.75,-2.0,-7.0,-6.0,-3.0,-0.25,-8.5,-11.25,0.0,-6.75,-9.5,-6.0,-6.75
2058,,0.5,-9.0,-3.0,-8.5,1.75,7.0,8.0,-0.5,1.25,0.0,-0.75,-7.0,15.25,-2.25,0.25,-5.25,-1.25,1.0,-9.25,3.0,-7.0,-2.0,-4.5,-2.75,6.5,3.0,-7.75,2.75,-12.0,1.25,-12.5,1.25,2.0,5.75,22.0,5.0,3.0,-7.0,-2.5,-2.0,2.5,4.0,-9.5,4.5,-5.0,0.75,4.0,-5.75,-11.25,-9.75,-8.0,-2.75,6.0,-7.5,-8.75
2059,,-2.5,-8.25,-6.75,3.75,5.25,3.0,3.5,-4.25,-6.0,0.75,-8.25,-2.75,6.5,-5.5,-11.75,-2.5,-3.75,-7.25,-14.25,15.75,2.25,-5.0,-1.75,2.5,18.75,-7.5,5.75,5.75,6.5,-5.25,-3.75,-0.5,-3.0,9.25,-3.25,0.5,0.0,-4.75,1.25,-1.5,1.75,9.25,-10.0,-7.75,-8.0,-8.0,-6.25,0.75,-5.5,-3.25,-6.25,-4.25,-7.75,-6.0,-4.75
2060,,-11.5,8.0,-3.75,-6.25,1.0,-2.75,0.0,-8.0,-9.25,-6.25,0.25,-6.75,-8.5,-1.5,-8.5,-1.25,11.25,-7.0,-14.0,-9.0,-0.75,4.0,-3.25,6.75,3.0,8.75,14.0,1.5,12.0,0.0,7.5,-1.25,1.25,17.5,-7.5,8.75,-0.25,-9.5,1.75,1.75,1.5,-4.25,-4.0,0.75,-5.75,-5.0,5.5,3.5,1.0,-11.5,-5.25,-2.0,-6.75,-10.75,-4.25
2061,,-3.5,-2.75,-4.25,-7.5,-3.25,-2.25,-4.5,-2.0,-7.25,-4.5,-6.75,-10.25,-13.5,-5.25,0.0,-4.75,-3.75,-1.75,-2.25,-11.25,-2.75,-2.25,1.5,9.0,9.0,-6.0,4.5,-2.75,3.5,-8.5,0.5,-4.25,0.0,0.5,-8.0,17.5,9.0,-4.75,3.5,-5.0,21.5,-2.0,-10.0,-11.75,5.25,2.0,-2.25,-1.0,-8.75,-11.5,-12.5,2.25,-2.0,-1.75,-1.5
2062,,1.0,-8.75,-0.75,-4.5,6.0,-3.5,-5.5,-4.25,1.25,11.75,-0.75,-10.25,-4.25,4.25,-11.75,14.0,-5.5,11.0,-8.75,-9.0,5.0,1.75,-5.75,-7.5,34.5,-0.5,2.25,-4.5,19.0,5.75,10.0,0.5,14.75,-5.25,11.5,-9.75,20.75,-1.5,7.25,-10.25,-9.0,0.5,-9.5,-11.75,-9.5,-3.75,16.75,0.0,4.25,-5.0,-5.25,-4.25,-1.5,-8.5,-5.25
2063,,-10.0,-3.75,-2.5,6.0,4.75,1.25,-0.5,-8.5,-1.0,-6.25,-5.75,-1.5,-11.5,3.5,-9.0,2.0,4.25,-10.5,0.5,-12.0,0.5,-3.0,-2.75,-8.75,5.0,7.25,4.25,6.75,12.0,5.5,-4.5,22.75,2.25,16.5,3.0,11.25,13.0,-3.5,-2.75,-1.25,11.0,13.5,-7.25,-10.25,-4.5,-0.75,8.0,-2.75,-6.0,-6.75,3.75,-3.25,0.25,-15.0,-7.25
2064,,-7.75,-4.5,-7.0,-5.75,1.75,-0.5,3.0,-8.0,-1.75,20.75,-2.25,-12.0,2.25,-2.0,-2.5,3.0,-0.25,-4.5,-1.5,-3.0,-13.75,-3.5,1.75,0.0,14.5,-3.5,3.25,11.75,-5.75,7.5,1.5,-3.25,19.25,3.75,-2.75,10.0,-3.0,-12.0,-3.0,-2.5,-0.25,-1.25,-4.0,-12.0,-1.25,-6.0,-5.5,0.25,-9.25,-12.0,-2.5,-13.25,-10.25,-5.75,-6.25
2065,,0.75,8.75,-6.0,7.75,-5.75,10.75,11.25,2.75,3.25,-6.25,-5.25,-11.0,-4.0,5.75,-7.0,1.25,2.0,-6.75,-5.0,-0.75,-8.25,-10.75,-0.75,-1.5,6.25,-2.0,3.5,-9.25,33.25,0.5,-3.5,14.0,-6.25,4.0,0.0,-6.0,0.5,-1.5,-10.5,-8.0,-8.0,17.0,4.75,5.75,-9.5,12.75,-1.25,-1.0,0.75,-10.0,-0.25,5.25,-4.25,-1.25,-8.0
2066,,5.5,-5.25,-2.5,-1.0,3.0,7.0,1.25,0.75,-4.0,3.0,1.25,0.75,-2.75,-2.5,-7.25,6.0,-3.0,-8.75,-12.75,-14.75,-5.0,-7.0,-3.25,-1.25,12.0,8.5,7.75,3.25,-2.5,-7.75,6.0,-6.5,5.25,2.25,-4.5,18.5,-7.5,-5.25,-3.5,-4.25,16.25,5.25,-1.75,-5.25,-1.25,-3.0,18.25,13.75,-5.0,-12.75,-7.25,-9.5,-6.25,-10.5,-4.5
2067,,-4.25,1.0,3.0,5.25,-4.0,-5.25,-8.75,-9.75,-7.75,4.0,12.75,-8.25,-12.5,-7.25,-2.75,-5.25,8.0,-6.0,-4.25,-0.25,3.75,-2.5,-1.5,-7.0,-1.25,4.0,-1.0,-4.5,25.75,3.75,3.5,3.25,0.5,22.5,1.75,-1.25,8.5,11.0,-2.25,0.5,5.75,7.25,-7.5,-2.0,-7.5,8.0,-0.25,10.5,-10.75,-3.0,3.5,9.75,7.0,1.75,4.5
2068,,7.0,0.25,-3.75,23.25,-8.25,7.0,-2.0,-2.25,6.75,10.75,-5.25,5.25,-12.5,3.75,-6.0,16.75,4.5,7.25,-3.75,-10.75,-9.0,-8.5,-7.0,9.5,6.25,2.5,1.0,11.25,4.5,19.25,-3.5,-0.5,13.25,7.0,-3.5,5.25,-2.75,-2.75,-1.5,-5.75,-10.5,7.75,-7.0,-6.0,-5.25,-2.5,10.0,-1.0,-0.25,-13.0,3.25,2.0,-11.5,-10.5,-10.25
2069,,-1.25,-4.25,-6.25,1.75,12.5,-2.75,2.75,-11.0,-3.75,-6.75,-1.25,-6.25,4.0,-5.0,-9.75,8.25,4.0,-9.0,-6.75,-10.0,-11.0,-10.5,4.75,5.0,8.0,-2.5,-1.25,-2.0,2.75,1.75,-1.75,9.75,3.25,10.5,2.5,-4.5,19.0,-5.75,-1.75,-3.5,-4.75,18.75,3.25,-3.5,-4.5,-3.25,-3.75,6.75,-5.0,-12.75,-4.75,3.0,-6.0,-10.25,-7.25
2070,,-4.75,6.25,-1.75,-5.0,0.25,-2.25,5.75,3.25,-5.5,8.5,-9.0,2.0,-1.75,-13.0,-5.5,-1.25,3.5,-2.5,-13.75,-7.5,-5.75,-1.25,7.25,3.5,9.75,-2.0,1.75,-1.0,-6.25,7.5,7.25,-6.0,1.75,6.75,7.75,4.75,-12.25,-9.75,-2.75,-0.75,0.25,24.0,2.75,-2.0,-9.5,2.25,-2.25,-2.75,-3.25,-12.5,-6.75,-2.75,-8.25,-10.5,12.0
2071,,-0.25,-1.5,-8.0,-4.25,2.0,-5.0,-3.5,-5.5,-4.25,-0.75,-8.0,-12.0,-4.25,-4.0,-4.75,-0.75,0.75,-8.75,-13.0,-3.5,-12.0,7.75,-5.25,5.25,19.75,7.75,4.5,-4.0,0.5,9.25,-5.75,-4.0,-5.75,-1.25,-13.75,10.5,-4.5,-6.5,-1.5,-5.5,5.5,-1.5,-0.25,-13.25,-4.25,1.25,0.5,5.0,-6.0,-13.75,-3.5,-5.5,-4.75,-6.5,18.0
2072,,-3.75,-5.25,1.5,-0.5,9.25,4.25,7.75,1.5,3.75,2.25,-4.5,-3.75,-3.75,-0.75,-3.75,-5.5,9.25,-4.5,6.5,-6.25,-10.75,0.25,4.5,13.25,19.0,-0.75,-6.75,-1.0,0.75,-1.0,2.5,1.0,-1.75,3.5,-4.0,10.75,-0.25,-16.25,-2.5,-6.5,-5.25,13.5,1.5,-3.5,-3.0,-7.25,7.0,-5.5,-5.5,-13.5,-5.0,1.75,-4.75,-13.25,4.5
2073,,8.5,-0.25,-2.0,0.0,-5.0,-5.0,7.25,-0.5,-5.0,0.5,-1.0,-11.75,-9.75,-10.5,-7.25,8.75,1.25,2.75,-1.25,-11.5,-9.25,-2.25,-5.75,3.75,17.75,3.0,15.75,-3.5,3.0,8.75,-4.25,-1.5,-7.5,10.75,-4.25,1.25,12.75,-4.25,-0.25,0.0,6.75,-3.0,21.0,-6.75,-5.25,10.75,-5.75,-3.75,-9.0,-8.75,4.25,3.25,-5.25,-10.25,0.25
2074,,9.25,0.75,-10.25,0.25,-2.25,2.0,-2.5,4.75,-11.25,-10.25,-6.0,-4.25,-8.75,-1.5,-6.75,10.5,21.5,-6.75,-12.25,-11.5,-0.75,-7.25,2.0,-2.75,6.5,-5.25,2.5,-12.25,6.0,7.75,0.75,2.75,10.0,9.25,-2.5,5.0,6.0,0.0,5.0,-1.25,-3.5,5.25,-7.25,4.5,7.5,0.5,10.5,1.0,-8.5,-13.75,2.75,4.0,-6.5,-6.25,4.25
2075,,-3.0,-1.75,-1.5,10.75,-2.5,7.25,17.5,-4.0,-6.25,-2.0,9.75,-5.5,-3.75,-6.0,-6.5,7.75,6.75,-6.0,2.75,-5.5,-6.75,-2.75,-0.25,-1.25,8.0,2.5,-3.75,0.25,9.75,-4.0,7.25,-3.25,-0.25,2.25,-3.5,3.25,1.0,-11.25,-8.25,-0.25,1.0,3.5,6.0,-5.25,-5.0,-5.0,7.5,4.75,-7.75,-11.0,7.25,-1.5,-8.0,0.25,-7.75
2076,,-2.25,9.5,-5.75,-5.75,-5.5,-3.25,6.5,-7.0,-4.5,-11.25,1.0,-3.75,4.75,-3.0,-12.75,8.0,11.5,-3.0,-9.5,2.25,-8.75,-13.25,-2.75,-6.0,8.25,0.5,-1.75,4.25,-4.0,-2.25,-3.0,-5.0,0.75,20.75,6.5,-3.0,13.5,-4.0,-13.25,0.75,-6.0,11.5,-10.5,-6.25,5.5,3.25,-7.75,5.5,-9.5,-11.0,3.5,-1.5,0.0,-10.0,-0.25
