year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
1991,0.0,-0.3583333333333333,-0.6083333333333333,1.8916666666666666,1.1416666666666666,0.14166666666666672,1.1416666666666666,-0.6083333333333333,-0.8583333333333333,1.1416666666666666,1.1416666666666666,-0.10833333333333328,0.14166666666666672,0.8916666666666667,0.14166666666666672,0.6416666666666667,0.14166666666666672,1.8916666666666666,0.8916666666666667,-0.8583333333333333,-0.3583333333333333,-0.8583333333333333,0.8916666666666667,-0.10833333333333328,-0.10833333333333328,-0.3583333333333333,-0.3583333333333333,0.14166666666666672,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,0.3916666666666667,0.6416666666666667,1.1416666666666666,0.8916666666666667,0.6416666666666667,0.14166666666666672,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.3583333333333333,-0.3583333333333333,0.14166666666666672,1.1416666666666666,0.6416666666666667,2.1416666666666666,1.1416666666666666,2.1416666666666666,3.1416666666666666,1.8916666666666666,0.6416666666666667,1.6416666666666666,1.1416666666666666,1.6416666666666666,-0.3583333333333333,-0.10833333333333328,0.8916666666666667
1992,0.0,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,1.1416666666666666,0.8916666666666667,0.8916666666666667,0.14166666666666672,0.3916666666666667,1.3916666666666666,0.3916666666666667,0.14166666666666672,0.14166666666666672,0.8916666666666667,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.3583333333333333,0.3916666666666667,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,0.14166666666666672,0.14166666666666672,-0.3583333333333333,0.14166666666666672,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,1.1416666666666666,-0.3583333333333333,0.14166666666666672,-0.8583333333333333,0.14166666666666672,3.1416666666666666,2.1416666666666666,2.6416666666666666,0.14166666666666672,0.14166666666666672,0.14166666666666672,0.14166666666666672,0.14166666666666672,1.1416666666666666,0.3916666666666667,-0.6083333333333333,-0.3583333333333333,1.1416666666666666,0.6416666666666667,0.14166666666666672,2.1416666666666666,2.1416666666666666,-0.8583333333333333
1993,0.0,1.3916666666666666,-0.3583333333333333,-0.3583333333333333,-0.3583333333333333,-0.10833333333333328,-0.3583333333333333,0.14166666666666672,-0.3583333333333333,-0.8583333333333333,0.6416666666666667,0.3916666666666667,1.3916666666666666,1.3916666666666666,0.3916666666666667,0.3916666666666667,-0.10833333333333328,-0.8583333333333333,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,1.8916666666666666,-0.3583333333333333,2.1416666666666666,1.1416666666666666,-0.10833333333333328,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.8916666666666667,1.6416666666666666,1.1416666666666666,0.6416666666666667,0.6416666666666667,1.6416666666666666,-0.10833333333333328,-0.3583333333333333,-0.3583333333333333,1.1416666666666666,1.1416666666666666,-0.8583333333333333,-0.8583333333333333,-0.10833333333333328,1.1416666666666666,-0.8583333333333333,-0.8583333333333333,0.8916666666666667
1994,0.0,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,1.1416666666666666,1.1416666666666666,-0.8583333333333333,-0.6083333333333333,0.14166666666666672,2.3916666666666666,-0.3583333333333333,-0.6083333333333333,-0.8583333333333333,0.14166666666666672,0.14166666666666672,0.3916666666666667,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.6083333333333333,-0.8583333333333333,1.1416666666666666,1.6416666666666666,0.14166666666666672,1.1416666666666666,0.3916666666666667,0.8916666666666667,-0.8583333333333333,-0.3583333333333333,-0.8583333333333333,2.3916666666666666,1.1416666666666666,-0.10833333333333328,1.1416666666666666,1.6416666666666666,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,1.1416666666666666,1.1416666666666666,0.3916666666666667,0.14166666666666672,-0.10833333333333328,0.14166666666666672,-0.3583333333333333,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.6083333333333333,-0.3583333333333333
1995,0.0,1.3916666666666666,2.3916666666666666,-0.8583333333333333,-0.10833333333333328,-0.10833333333333328,-0.10833333333333328,-0.8583333333333333,-0.6083333333333333,0.6416666666666667,0.3916666666666667,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.6416666666666667,-0.6083333333333333,-0.3583333333333333,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.10833333333333328,-0.10833333333333328,1.8916666666666666,1.1416666666666666,0.6416666666666667,0.8916666666666667,2.1416666666666666,0.14166666666666672,-0.8583333333333333,-0.10833333333333328,1.8916666666666666,0.14166666666666672,0.14166666666666672,-0.3583333333333333,1.6416666666666666,1.1416666666666666,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.8583333333333333,-0.10833333333333328,0.6416666666666667,0.6416666666666667,-0.3583333333333333,1.1416666666666666,1.1416666666666666,1.1416666666666666,4.891666666666667,4.891666666666667,0.14166666666666672,1.1416666666666666,-0.8583333333333333,-0.6083333333333333,-0.8583333333333333,-0.3583333333333333,0.3916666666666667
1996,0.0,-0.6083333333333333,-0.8583333333333333,-0.3583333333333333,-0.3583333333333333,-0.8583333333333333,-0.6083333333333333,-0.10833333333333328,0.6416666666666667,3.8916666666666666,-0.10833333333333328,0.3916666666666667,0.14166666666666672,0.8916666666666667,0.3916666666666667,0.8916666666666667,0.3916666666666667,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,-0.10833333333333328,0.6416666666666667,0.14166666666666672,1.8916666666666666,1.1416666666666666,0.14166666666666672,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.6083333333333333,0.3916666666666667,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.6083333333333333,0.14166666666666672,0.8916666666666667,1.1416666666666666,0.6416666666666667,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,-0.6083333333333333,0.3916666666666667,0.3916666666666667,-0.8583333333333333,-0.8583333333333333,-0.10833333333333328
1997,0.0,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.8583333333333333,1.1416666666666666,0.3916666666666667,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.6083333333333333,-0.6083333333333333,-0.8583333333333333,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,0.14166666666666672,-0.3583333333333333,1.1416666666666666,1.1416666666666666,0.3916666666666667,0.14166666666666672,0.8916666666666667,-0.6083333333333333,2.8916666666666666,1.8916666666666666,2.8916666666666666,-0.8583333333333333,-0.8583333333333333,-0.10833333333333328,-0.6083333333333333,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,0.6416666666666667,0.6416666666666667,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,-0.3583333333333333,0.3916666666666667,0.8916666666666667,0.14166666666666672,-0.3583333333333333,2.3916666666666666,2.3916666666666666,-0.3583333333333333
1998,0.0,0.6416666666666667,0.8916666666666667,-0.10833333333333328,0.14166666666666672,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.8583333333333333,-0.10833333333333328,-0.10833333333333328,-0.6083333333333333,-0.3583333333333333,0.3916666666666667,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.3583333333333333,-0.3583333333333333,0.6416666666666667,-0.10833333333333328,0.8916666666666667,2.3916666666666666,2.3916666666666666,1.1416666666666666,1.6416666666666666,-0.8583333333333333,-0.3583333333333333,-0.8583333333333333,0.14166666666666672,-0.10833333333333328,1.1416666666666666,0.6416666666666667,0.14166666666666672,0.14166666666666672,0.14166666666666672,0.14166666666666672,0.6416666666666667,0.8916666666666667,1.1416666666666666,0.14166666666666672,-0.3583333333333333,-0.10833333333333328,-0.8583333333333333,-0.8583333333333333,-0.10833333333333328,-0.10833333333333328,0.3916666666666667,0.14166666666666672,1.1416666666666666,0.3916666666666667,0.3916666666666667
1999,0.0,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,0.14166666666666672,1.1416666666666666,0.3916666666666667,-0.10833333333333328,0.14166666666666672,1.8916666666666666,0.14166666666666672,0.6416666666666667,0.3916666666666667,1.1416666666666666,-0.8583333333333333,-0.8583333333333333,-0.10833333333333328,-0.8583333333333333,-0.6083333333333333,0.3916666666666667,0.3916666666666667,1.6416666666666666,1.1416666666666666,0.3916666666666667,0.14166666666666672,3.1416666666666666,1.3916666666666666,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,0.14166666666666672,0.14166666666666672,0.6416666666666667,1.8916666666666666,0.3916666666666667,0.3916666666666667,0.3916666666666667,1.8916666666666666,0.8916666666666667,1.1416666666666666,0.3916666666666667,0.6416666666666667,0.8916666666666667,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,2.1416666666666666,2.1416666666666666,-0.6083333333333333,0.8916666666666667,1.1416666666666666,1.1416666666666666,1.3916666666666666
2000,0.0,-0.3583333333333333,-0.8583333333333333,2.6416666666666666,3.1416666666666666,-0.6083333333333333,-0.3583333333333333,0.14166666666666672,0.14166666666666672,1.8916666666666666,1.6416666666666666,0.3916666666666667,0.8916666666666667,2.1416666666666666,1.1416666666666666,-0.10833333333333328,0.8916666666666667,1.6416666666666666,0.8916666666666667,-0.8583333333333333,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,-0.6083333333333333,1.1416666666666666,-0.6083333333333333,1.1416666666666666,1.1416666666666666,0.14166666666666672,0.14166666666666672,-0.8583333333333333,-0.8583333333333333,-0.8583333333333333,0.14166666666666672,0.14166666666666672,-0.10833333333333328,0.14166666666666672,-0.6083333333333333,-0.3583333333333333,0.3916666666666667,0.3916666666666667,0.14166666666666672,-0.8583333333333333,0.14166666666666672,1.8916666666666666,0.3916666666666667,0.3916666666666667,0.14166666666666672,0.14166666666666672,0.14166666666666672,-0.6083333333333333,-0.8583333333333333,-0.8583333333333333,-0.6083333333333333,0.6416666666666667,-0.3583333333333333
