year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
1991,0.0,12.44166666666667,12.44166666666667,-12.05833333333333,-20.05833333333333,8.44166666666667,8.44166666666667,2.44166666666667,-2.55833333333333,-8.05833333333333,-7.55833333333333,-9.55833333333333,-9.55833333333333,-9.55833333333333,5.19166666666667,2.44166666666667,1.94166666666667,-13.80833333333333,-13.55833333333333,-27.55833333333333,21.44166666666667,23.69166666666667,15.44166666666667,11.44166666666667,13.44166666666667,-8.30833333333333,-8.30833333333333,-10.55833333333333,-5.30833333333333,-2.55833333333333,-2.55833333333333,-25.55833333333333,-14.55833333333333,-25.55833333333333,-0.80833333333333,-0.80833333333333,-9.55833333333333,-8.80833333333333,-8.55833333333333,-4.55833333333333,-4.55833333333333,-4.55833333333333,7.69166666666667,4.44166666666667,10.69166666666667,19.94166666666667,18.44166666666667,18.94166666666667,2.44166666666667,2.44166666666667,3.44166666666667,3.44166666666667,-16.55833333333333,-17.55833333333333,4.44166666666667,4.44166666666667,0.44166666666667
1992,0.0,17.44166666666667,17.44166666666667,19.44166666666667,19.44166666666667,13.94166666666667,13.94166666666667,7.44166666666667,13.44166666666667,-14.55833333333333,-15.55833333333333,-14.55833333333333,-14.55833333333333,-14.55833333333333,3.44166666666667,1.44166666666667,1.44166666666667,6.44166666666667,4.69166666666667,7.69166666666667,-19.30833333333333,-19.30833333333333,-4.55833333333333,-4.80833333333333,-5.80833333333333,3.44166666666667,2.44166666666667,2.19166666666667,2.19166666666667,19.69166666666667,19.19166666666667,4.44166666666667,4.94166666666667,5.44166666666667,2.44166666666667,2.44166666666667,7.44166666666667,7.44166666666667,7.44166666666667,-12.55833333333333,-12.55833333333333,-12.55833333333333,-7.55833333333333,-11.55833333333333,-3.55833333333333,5.94166666666667,6.44166666666667,5.44166666666667,17.94166666666667,8.44166666666667,25.44166666666667,24.44166666666667,0.44166666666667,0.44166666666667,3.44166666666667,1.44166666666667,20.69166666666667
1993,0.0,37.19166666666667,36.69166666666667,8.94166666666667,1.44166666666667,19.44166666666667,19.44166666666667,11.44166666666667,10.44166666666667,10.44166666666667,-3.55833333333333,-17.80833333333333,-34.55833333333333,-24.30833333333333,-15.05833333333333,-15.55833333333333,-15.55833333333333,12.44166666666667,11.69166666666667,1.44166666666667,-1.55833333333333,-1.55833333333333,12.69166666666667,6.94166666666667,8.44166666666667,2.44166666666667,1.19166666666667,4.44166666666667,0.69166666666667,-7.55833333333333,-7.55833333333333,-1.05833333333333,-15.55833333333333,-0.55833333333333,-24.55833333333333,-24.55833333333333,-21.55833333333333,-16.55833333333333,-21.55833333333333,-9.55833333333333,-7.55833333333333,-5.55833333333333,-16.30833333333333,-14.55833333333333,-11.55833333333333,1.44166666666667,1.44166666666667,1.44166666666667,-6.55833333333333,-6.55833333333333,14.69166666666667,14.69166666666667,-1.55833333333333,-2.30833333333333,0.19166666666666998,-7.55833333333333,13.19166666666667
1994,0.0,15.44166666666667,15.44166666666667,11.44166666666667,11.44166666666667,43.94166666666667,43.94166666666667,13.94166666666667,-4.05833333333333,2.44166666666667,2.94166666666667,8.44166666666667,7.94166666666667,7.94166666666667,2.44166666666667,-0.05833333333333002,1.44166666666667,-12.80833333333333,-15.55833333333333,-1.30833333333333,2.94166666666667,2.94166666666667,22.44166666666667,0.94166666666667,-13.30833333333333,-18.55833333333333,-20.30833333333333,-2.55833333333333,-6.30833333333333,-6.80833333333333,-3.55833333333333,5.69166666666667,5.69166666666667,5.69166666666667,-4.55833333333333,2.94166666666667,-10.55833333333333,-10.55833333333333,-10.55833333333333,-12.55833333333333,-11.05833333333333,-12.55833333333333,7.44166666666667,5.44166666666667,6.94166666666667,2.44166666666667,2.44166666666667,2.44166666666667,6.44166666666667,6.44166666666667,18.19166666666667,11.69166666666667,-32.55833333333333,-22.05833333333333,-19.80833333333333,-20.05833333333333,-2.55833333333333
1995,0.0,24.44166666666667,25.94166666666667,8.69166666666667,15.44166666666667,9.44166666666667,9.44166666666667,7.44166666666667,8.44166666666667,10.44166666666667,-17.30833333333333,10.44166666666667,10.44166666666667,10.44166666666667,5.44166666666667,4.44166666666667,3.44166666666667,-9.55833333333333,-12.05833333333333,19.44166666666667,-18.05833333333333,-10.80833333333333,1.44166666666667,0.94166666666667,-1.80833333333333,-25.55833333333333,-25.55833333333333,-3.30833333333333,-4.55833333333333,10.44166666666667,10.44166666666667,-3.55833333333333,-2.55833333333333,-3.55833333333333,-11.55833333333333,-11.55833333333333,7.94166666666667,10.19166666666667,10.44166666666667,-5.55833333333333,-5.30833333333333,-4.55833333333333,-17.55833333333333,-17.55833333333333,-17.55833333333333,-9.55833333333333,-9.55833333333333,-9.55833333333333,13.69166666666667,13.94166666666667,4.44166666666667,4.44166666666667,-2.55833333333333,-2.55833333333333,-8.55833333333333,-10.55833333333333,1.44166666666667
1996,0.0,25.94166666666667,26.44166666666667,10.19166666666667,10.19166666666667,42.44166666666667,42.44166666666667,-18.55833333333333,-18.55833333333333,25.69166666666667,-19.30833333333333,-14.55833333333333,-14.55833333333333,-14.55833333333333,-19.30833333333333,-19.55833333333333,-19.55833333333333,-6.80833333333333,-7.80833333333333,14.44166666666667,5.44166666666667,5.44166666666667,33.44166666666667,13.44166666666667,22.44166666666667,5.94166666666667,-2.05833333333333,-2.55833333333333,-3.30833333333333,6.19166666666667,5.19166666666667,14.94166666666667,3.44166666666667,-11.55833333333333,28.44166666666667,28.44166666666667,-16.55833333333333,-12.30833333333333,-0.55833333333333,-9.55833333333333,-6.55833333333333,-11.05833333333333,-1.80833333333333,-4.55833333333333,-28.05833333333333,-18.55833333333333,-10.80833333333333,-10.55833333333333,-3.80833333333333,-2.05833333333333,2.44166666666667,2.44166666666667,2.44166666666667,1.94166666666667,24.19166666666667,23.94166666666667,14.44166666666667
1997,0.0,-16.55833333333333,-16.55833333333333,11.69166666666667,11.94166666666667,11.44166666666667,11.44166666666667,-1.55833333333333,-1.55833333333333,-11.55833333333333,1.69166666666667,-3.30833333333333,-3.05833333333333,-4.80833333333333,16.44166666666667,15.44166666666667,16.44166666666667,-26.55833333333333,-8.55833333333333,-16.55833333333333,-8.55833333333333,-8.55833333333333,-0.55833333333333,-1.30833333333333,-1.55833333333333,0.44166666666667,0.44166666666667,-5.55833333333333,-5.55833333333333,0.44166666666667,0.44166666666667,-0.80833333333333,-18.30833333333333,-20.05833333333333,-4.05833333333333,-2.55833333333333,-23.55833333333333,-20.55833333333333,-17.80833333333333,-1.55833333333333,-9.05833333333333,-1.55833333333333,-13.55833333333333,-13.55833333333333,-13.55833333333333,11.69166666666667,16.44166666666667,17.94166666666667,29.94166666666667,29.44166666666667,14.44166666666667,14.44166666666667,-23.55833333333333,-23.55833333333333,-3.55833333333333,-3.55833333333333,-28.55833333333333
1998,0.0,21.69166666666667,21.69166666666667,11.44166666666667,15.94166666666667,31.44166666666667,31.44166666666667,43.44166666666667,43.94166666666667,9.44166666666667,10.44166666666667,-1.55833333333333,-1.55833333333333,-1.55833333333333,18.19166666666667,17.19166666666667,17.19166666666667,-13.55833333333333,-13.55833333333333,-13.05833333333333,13.44166666666667,7.44166666666667,15.44166666666667,11.69166666666667,10.94166666666667,1.44166666666667,1.44166666666667,6.44166666666667,6.44166666666667,-2.55833333333333,-2.55833333333333,12.44166666666667,12.94166666666667,12.69166666666667,18.44166666666667,18.44166666666667,-14.55833333333333,-6.05833333333333,0.44166666666667,6.44166666666667,6.44166666666667,13.44166666666667,13.94166666666667,13.94166666666667,12.94166666666667,19.19166666666667,17.44166666666667,17.69166666666667,7.44166666666667,15.94166666666667,-10.55833333333333,-10.55833333333333,-5.55833333333333,-1.05833333333333,10.69166666666667,2.44166666666667,5.44166666666667
1999,0.0,12.44166666666667,12.44166666666667,3.44166666666667,3.44166666666667,12.44166666666667,12.44166666666667,-3.55833333333333,-3.55833333333333,-13.55833333333333,5.44166666666667,-10.55833333333333,-15.55833333333333,-25.55833333333333,-4.55833333333333,-4.80833333333333,-4.55833333333333,12.69166666666667,17.69166666666667,10.44166666666667,3.44166666666667,3.44166666666667,-30.55833333333333,-39.55833333333333,-39.55833333333333,-21.55833333333333,-21.55833333333333,5.44166666666667,0.44166666666667,-4.55833333333333,-4.55833333333333,3.44166666666667,3.44166666666667,3.44166666666667,-29.80833333333333,-19.30833333333333,-20.05833333333333,-19.55833333333333,-19.55833333333333,-1.05833333333333,-3.55833333333333,-3.55833333333333,-5.05833333333333,-6.55833333333333,-5.55833333333333,23.19166666666667,23.69166666666667,20.94166666666667,0.44166666666667,0.94166666666667,14.44166666666667,14.44166666666667,-18.55833333333333,-18.55833333333333,-14.80833333333333,-39.55833333333333,-10.80833333333333
2000,0.0,15.44166666666667,15.44166666666667,-10.55833333333333,-10.55833333333333,13.44166666666667,13.44166666666667,-6.30833333333333,-6.55833333333333,-0.55833333333333,-6.55833333333333,0.44166666666667,-3.80833333333333,-0.05833333333333002,-13.55833333333333,-13.55833333333333,-13.55833333333333,4.44166666666667,4.44166666666667,-7.55833333333333,0.44166666666667,-0.05833333333333002,8.44166666666667,8.44166666666667,-1.05833333333333,-13.80833333333333,-14.30833333333333,-6.55833333333333,-6.55833333333333,-8.30833333333333,-8.30833333333333,-5.55833333333333,-5.55833333333333,-7.55833333333333,6.44166666666667,6.44166666666667,-13.55833333333333,-16.55833333333333,-10.55833333333333,8.44166666666667,7.94166666666667,6.19166666666667,2.69166666666667,2.69166666666667,-1.55833333333333,13.44166666666667,13.44166666666667,13.44166666666667,-6.05833333333333,3.94166666666667,29.44166666666667,29.44166666666667,-3.05833333333333,-3.30833333333333,10.44166666666667,10.44166666666667,-23.55833333333333
