year,ref,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85
1981,0.0,6.050000000000001,9.55,4.050000000000001,9.05,0.05000000000000071,20.3,-23.95,2.0500000000000007,-22.95,-17.95,-5.949999999999999,6.300000000000001,0.05000000000000071,0.05000000000000071,-19.7,-17.95,-10.95,-2.9499999999999993,21.8,-31.95,15.05,7.050000000000001,4.050000000000001,14.05,-3.1999999999999993,10.05,4.050000000000001,-4.949999999999999,0.05000000000000071,23.8,-23.95,-21.2,-22.95,-17.45,-5.949999999999999,12.3,0.05000000000000071,0.05000000000000071,-19.95,-2.9499999999999993,21.8,-31.95,15.05
1982,0.0,20.3,5.550000000000001,4.050000000000001,5.050000000000001,8.55,10.05,-2.9499999999999993,-3.4499999999999993,2.0500000000000007,1.0500000000000007,-10.95,11.55,-13.95,23.05,-31.95,-26.45,30.05,0.8000000000000007,11.05,9.05,5.050000000000001,0.05000000000000071,-16.45,44.05,17.55,5.550000000000001,4.050000000000001,7.050000000000001,12.05,10.05,-15.7,-2.4499999999999993,2.0500000000000007,1.0500000000000007,-12.45,13.05,-13.95,23.05,-31.95,-8.95,8.55,9.05,5.550000000000001
1983,0.0,0.05000000000000071,-17.95,-2.4499999999999993,0.05000000000000071,1.0500000000000007,-1.9499999999999993,1.0500000000000007,-10.45,4.050000000000001,6.550000000000001,20.3,17.05,-7.949999999999999,-19.2,-6.949999999999999,9.55,-5.949999999999999,11.05,22.05,43.05,10.05,23.05,-1.1999999999999993,32.05,-18.7,-17.95,-1.9499999999999993,0.3000000000000007,1.0500000000000007,-1.9499999999999993,0.8000000000000007,-11.2,4.050000000000001,-6.949999999999999,20.3,0.05000000000000071,-6.699999999999999,-18.95,-6.949999999999999,11.05,22.05,43.05,10.05
1984,0.0,13.05,-19.95,-24.95,13.05,-16.95,32.3,-5.449999999999999,4.300000000000001,-8.95,-14.95,16.05,-2.9499999999999993,-0.9499999999999993,-17.95,-12.95,-22.45,18.8,-21.95,26.05,-17.95,30.05,20.05,13.55,10.05,13.05,-17.95,-24.95,13.05,-3.4499999999999993,32.3,-5.199999999999999,4.800000000000001,-8.95,-2.9499999999999993,16.05,-2.9499999999999993,-0.9499999999999993,-17.95,-12.95,-21.95,26.05,2.0500000000000007,30.05
1985,0.0,9.05,15.05,-3.4499999999999993,-1.9499999999999993,-5.199999999999999,10.3,14.05,-16.2,-1.6999999999999993,1.0500000000000007,15.05,2.0500000000000007,-11.95,-18.95,11.05,-8.45,14.05,9.05,33.05,16.05,-10.95,13.05,-4.699999999999999,14.05,10.55,15.05,-2.9499999999999993,-1.9499999999999993,0.5500000000000007,13.05,14.05,9.05,-3.9499999999999993,1.0500000000000007,15.05,7.050000000000001,-11.95,-18.95,11.05,9.05,33.05,16.05,-10.95
1986,0.0,-5.949999999999999,-4.949999999999999,-13.2,3.0500000000000007,-4.949999999999999,22.05,21.05,10.05,-7.949999999999999,-2.9499999999999993,11.05,-6.949999999999999,12.05,-8.45,-7.949999999999999,-25.95,5.050000000000001,14.05,31.8,17.05,15.05,16.05,-7.949999999999999,11.05,-12.95,12.55,-12.95,3.0500000000000007,-4.949999999999999,22.05,21.55,10.05,-7.949999999999999,-2.9499999999999993,11.05,-6.949999999999999,12.05,-8.45,-7.949999999999999,14.05,31.8,17.05,-7.449999999999999
1987,0.0,0.5500000000000007,-19.7,6.050000000000001,-11.2,8.05,-5.949999999999999,16.05,-16.2,-12.95,-10.95,-8.95,12.05,-12.95,-7.449999999999999,-23.45,4.050000000000001,3.0500000000000007,5.050000000000001,-1.9499999999999993,14.05,6.050000000000001,6.050000000000001,-4.949999999999999,5.050000000000001,0.05000000000000071,-21.95,6.050000000000001,-11.45,8.05,-5.949999999999999,15.05,-13.95,-12.95,-10.95,-28.95,12.8,-12.95,-10.95,-23.45,5.050000000000001,-1.9499999999999993,14.55,6.050000000000001
1988,0.0,-2.9499999999999993,6.300000000000001,6.050000000000001,-6.949999999999999,16.05,22.05,3.0500000000000007,-5.449999999999999,15.05,0.05000000000000071,-4.949999999999999,-16.7,9.55,0.05000000000000071,0.05000000000000071,4.050000000000001,8.05,6.050000000000001,10.8,-2.9499999999999993,21.05,-4.949999999999999,10.55,15.05,3.5500000000000007,9.55,6.050000000000001,-6.949999999999999,16.05,22.05,1.0500000000000007,-5.699999999999999,15.05,0.05000000000000071,-4.949999999999999,-11.95,10.8,0.05000000000000071,-0.9499999999999993,6.050000000000001,10.8,-2.9499999999999993,21.05
1989,0.0,6.050000000000001,-30.95,-31.95,-31.95,-20.95,8.05,2.0500000000000007,7.050000000000001,24.05,10.05,23.05,-10.95,-21.95,-27.45,-8.95,-31.95,-14.95,13.05,13.05,6.300000000000001,-4.949999999999999,13.05,-4.949999999999999,16.55,6.050000000000001,-30.95,1.5500000000000007,-31.95,-20.95,8.05,2.0500000000000007,7.050000000000001,15.05,10.05,23.05,-10.95,-21.95,-22.95,-8.95,13.05,19.05,10.55,18.05
1990,0.0,4.800000000000001,-3.9499999999999993,22.8,32.05,7.050000000000001,-0.9499999999999993,-3.9499999999999993,-13.95,14.3,23.05,14.05,-31.95,-27.2,-0.9499999999999993,2.0500000000000007,13.05,23.8,-13.95,22.05,8.05,30.05,20.55,11.05,24.05,-31.95,10.05,22.8,32.05,7.300000000000001,-0.9499999999999993,-3.9499999999999993,-1.1999999999999993,13.55,23.05,14.05,-31.95,-27.2,-0.9499999999999993,2.0500000000000007,-13.95,22.05,8.05,30.05
