longitude,latitude,evspsblpot
-17.299999237060547,16.600000381469727,
-17.299999237060547,16.5,
-17.299999237060547,16.399999618530273,
-17.299999237060547,16.299999237060547,
-17.299999237060547,16.200000762939453,
-17.299999237060547,16.100000381469727,
-17.299999237060547,16.0,
-17.299999237060547,15.899999618530273,
-17.299999237060547,15.800000190734863,
-17.299999237060547,15.699999809265137,
-17.299999237060547,15.600000381469727,
-17.299999237060547,15.5,
-17.299999237060547,15.399999618530273,
-17.299999237060547,15.300000190734863,
-17.299999237060547,15.199999809265137,
-17.299999237060547,15.100000381469727,
-17.299999237060547,15.0,
-17.299999237060547,14.899999618530273,
-17.299999237060547,14.800000190734863,248.2394255012423
-17.299999237060547,14.699999809265137,
-17.299999237060547,14.600000381469727,
-17.299999237060547,14.5,
-17.299999237060547,14.399999618530273,
-17.299999237060547,14.300000190734863,
-17.299999237060547,14.199999809265137,
-17.299999237060547,14.100000381469727,
-17.299999237060547,14.0,
-17.299999237060547,13.899999618530273,
-17.299999237060547,13.800000190734863,
-17.299999237060547,13.699999809265137,
-17.299999237060547,13.600000381469727,
-17.299999237060547,13.5,
-17.299999237060547,13.399999618530273,
-17.299999237060547,13.300000190734863,
-17.299999237060547,13.199999809265137,
-17.299999237060547,13.100000381469727,
-17.299999237060547,13.0,
-17.299999237060547,12.899999618530273,
-17.299999237060547,12.800000190734863,
-17.299999237060547,12.699999809265137,
-17.299999237060547,12.600000381469727,
-17.299999237060547,12.5,
-17.299999237060547,12.399999618530273,
-17.200000762939453,16.600000381469727,
-17.200000762939453,16.5,
-17.200000762939453,16.399999618530273,
-17.200000762939453,16.299999237060547,
-17.200000762939453,16.200000762939453,
-17.200000762939453,16.100000381469727,
-17.200000762939453,16.0,
-17.200000762939453,15.899999618530273,
-17.200000762939453,15.800000190734863,
-17.200000762939453,15.699999809265137,
-17.200000762939453,15.600000381469727,
-17.200000762939453,15.5,
-17.200000762939453,15.399999618530273,
-17.200000762939453,15.300000190734863,
-17.200000762939453,15.199999809265137,
-17.200000762939453,15.100000381469727,
-17.200000762939453,15.0,
-17.200000762939453,14.899999618530273,
-17.200000762939453,14.800000190734863,284.7398184069857
-17.200000762939453,14.699999809265137,277.4701819270749
-17.200000762939453,14.600000381469727,
-17.200000762939453,14.5,
-17.200000762939453,14.399999618530273,
-17.200000762939453,14.300000190734863,
-17.200000762939453,14.199999809265137,
-17.200000762939453,14.100000381469727,
-17.200000762939453,14.0,
-17.200000762939453,13.899999618530273,
-17.200000762939453,13.800000190734863,
-17.200000762939453,13.699999809265137,
-17.200000762939453,13.600000381469727,
-17.200000762939453,13.5,
-17.200000762939453,13.399999618530273,
-17.200000762939453,13.300000190734863,
-17.200000762939453,13.199999809265137,
-17.200000762939453,13.100000381469727,
-17.200000762939453,13.0,
-17.200000762939453,12.899999618530273,
-17.200000762939453,12.800000190734863,
-17.200000762939453,12.699999809265137,
-17.200000762939453,12.600000381469727,
-17.200000762939453,12.5,
-17.200000762939453,12.399999618530273,
-17.100000381469727,16.600000381469727,
-17.100000381469727,16.5,
-17.100000381469727,16.399999618530273,
-17.100000381469727,16.299999237060547,
-17.100000381469727,16.200000762939453,
-17.100000381469727,16.100000381469727,
-17.100000381469727,16.0,
-17.100000381469727,15.899999618530273,
-17.100000381469727,15.800000190734863,
-17.100000381469727,15.699999809265137,
-17.100000381469727,15.600000381469727,
-17.100000381469727,15.5,
-17.100000381469727,15.399999618530273,
-17.100000381469727,15.300000190734863,
-17.100000381469727,15.199999809265137,
-17.100000381469727,15.100000381469727,
-17.100000381469727,15.0,
-17.100000381469727,14.899999618530273,291.77556049649183
-17.100000381469727,14.800000190734863,306.70722625654753
-17.100000381469727,14.699999809265137,283.3027087787291
-17.100000381469727,14.600000381469727,
-17.100000381469727,14.5,
-17.100000381469727,14.399999618530273,
-17.100000381469727,14.300000190734863,
-17.100000381469727,14.199999809265137,
-17.100000381469727,14.100000381469727,
-17.100000381469727,14.0,
-17.100000381469727,13.899999618530273,
-17.100000381469727,13.800000190734863,
-17.100000381469727,13.699999809265137,
-17.100000381469727,13.600000381469727,
-17.100000381469727,13.5,
-17.100000381469727,13.399999618530273,
-17.100000381469727,13.300000190734863,
-17.100000381469727,13.199999809265137,
-17.100000381469727,13.100000381469727,
-17.100000381469727,13.0,
-17.100000381469727,12.899999618530273,
-17.100000381469727,12.800000190734863,
-17.100000381469727,12.699999809265137,
-17.100000381469727,12.600000381469727,
-17.100000381469727,12.5,
-17.100000381469727,12.399999618530273,
-17.0,16.600000381469727,
-17.0,16.5,
-17.0,16.399999618530273,
-17.0,16.299999237060547,
-17.0,16.200000762939453,
-17.0,16.100000381469727,
-17.0,16.0,
-17.0,15.899999618530273,
-17.0,15.800000190734863,
-17.0,15.699999809265137,
-17.0,15.600000381469727,
-17.0,15.5,
-17.0,15.399999618530273,
-17.0,15.300000190734863,
-17.0,15.199999809265137,
-17.0,15.100000381469727,
-17.0,15.0,294.73645263700473
-17.0,14.899999618530273,265.9612438852396
-17.0,14.800000190734863,305.246476807014
-17.0,14.699999809265137,305.93839807636914
-17.0,14.600000381469727,327.0257146011354
-17.0,14.5,318.4279582895392
-17.0,14.399999618530273,
-17.0,14.300000190734863,
-17.0,14.199999809265137,
-17.0,14.100000381469727,
-17.0,14.0,
-17.0,13.899999618530273,
-17.0,13.800000190734863,
-17.0,13.699999809265137,
-17.0,13.600000381469727,
-17.0,13.5,
-17.0,13.399999618530273,
-17.0,13.300000190734863,
-17.0,13.199999809265137,
-17.0,13.100000381469727,
-17.0,13.0,
-17.0,12.899999618530273,
-17.0,12.800000190734863,
-17.0,12.699999809265137,
-17.0,12.600000381469727,
-17.0,12.5,
-17.0,12.399999618530273,
-16.899999618530273,16.600000381469727,
-16.899999618530273,16.5,
-16.899999618530273,16.399999618530273,
-16.899999618530273,16.299999237060547,
-16.899999618530273,16.200000762939453,
-16.899999618530273,16.100000381469727,
-16.899999618530273,16.0,
-16.899999618530273,15.899999618530273,
-16.899999618530273,15.800000190734863,
-16.899999618530273,15.699999809265137,
-16.899999618530273,15.600000381469727,
-16.899999618530273,15.5,
-16.899999618530273,15.399999618530273,
-16.899999618530273,15.300000190734863,
-16.899999618530273,15.199999809265137,
-16.899999618530273,15.100000381469727,289.0311508396185
-16.899999618530273,15.0,311.4448251014196
-16.899999618530273,14.899999618530273,250.0716605239313
-16.899999618530273,14.800000190734863,302.14102681060376
-16.899999618530273,14.699999809265137,312.8910603027939
-16.899999618530273,14.600000381469727,332.74429978746184
-16.899999618530273,14.5,326.29328242845986
-16.899999618530273,14.399999618530273,318.85204925747894
-16.899999618530273,14.300000190734863,304.9676495249073
-16.899999618530273,14.199999809265137,
-16.899999618530273,14.100000381469727,
-16.899999618530273,14.0,
-16.899999618530273,13.899999618530273,
-16.899999618530273,13.800000190734863,
-16.899999618530273,13.699999809265137,
-16.899999618530273,13.600000381469727,
-16.899999618530273,13.5,
-16.899999618530273,13.399999618530273,
-16.899999618530273,13.300000190734863,
-16.899999618530273,13.199999809265137,
-16.899999618530273,13.100000381469727,
-16.899999618530273,13.0,
-16.899999618530273,12.899999618530273,
-16.899999618530273,12.800000190734863,
-16.899999618530273,12.699999809265137,
-16.899999618530273,12.600000381469727,
-16.899999618530273,12.5,
-16.899999618530273,12.399999618530273,
-16.799999237060547,16.600000381469727,
-16.799999237060547,16.5,
-16.799999237060547,16.399999618530273,
-16.799999237060547,16.299999237060547,
-16.799999237060547,16.200000762939453,
-16.799999237060547,16.100000381469727,
-16.799999237060547,16.0,
-16.799999237060547,15.899999618530273,
-16.799999237060547,15.800000190734863,
-16.799999237060547,15.699999809265137,
-16.799999237060547,15.600000381469727,
-16.799999237060547,15.5,
-16.799999237060547,15.399999618530273,
-16.799999237060547,15.300000190734863,249.021739786117
-16.799999237060547,15.199999809265137,251.93957234023264
-16.799999237060547,15.100000381469727,237.72129226385823
-16.799999237060547,15.0,245.98499969205068
-16.799999237060547,14.899999618530273,277.2234123298681
-16.799999237060547,14.800000190734863,302.82688429506516
-16.799999237060547,14.699999809265137,300.993392918434
-16.799999237060547,14.600000381469727,304.3184984783752
-16.799999237060547,14.5,334.892607074496
-16.799999237060547,14.399999618530273,334.73853860624104
-16.799999237060547,14.300000190734863,332.2068090852745
-16.799999237060547,14.199999809265137,314.79232482367115
-16.799999237060547,14.100000381469727,
-16.799999237060547,14.0,
-16.799999237060547,13.899999618530273,
-16.799999237060547,13.800000190734863,
-16.799999237060547,13.699999809265137,
-16.799999237060547,13.600000381469727,
-16.799999237060547,13.5,
-16.799999237060547,13.399999618530273,
-16.799999237060547,13.300000190734863,
-16.799999237060547,13.199999809265137,
-16.799999237060547,13.100000381469727,
-16.799999237060547,13.0,
-16.799999237060547,12.899999618530273,
-16.799999237060547,12.800000190734863,
-16.799999237060547,12.699999809265137,
-16.799999237060547,12.600000381469727,
-16.799999237060547,12.5,
-16.799999237060547,12.399999618530273,
-16.700000762939453,16.600000381469727,
-16.700000762939453,16.5,
-16.700000762939453,16.399999618530273,
-16.700000762939453,16.299999237060547,
-16.700000762939453,16.200000762939453,
-16.700000762939453,16.100000381469727,
-16.700000762939453,16.0,
-16.700000762939453,15.899999618530273,
-16.700000762939453,15.800000190734863,
