,longitude,latitude,evspsbl
0,-17.5,14.5,
1,-17.5,14.399999618530273,
2,-17.5,14.300000190734863,
3,-17.5,14.199999809265137,
4,-17.5,14.100000381469727,
5,-17.5,14.0,
6,-17.5,13.899999618530273,
7,-17.5,13.800000190734863,
8,-17.5,13.699999809265137,
9,-17.5,13.600000381469727,
10,-17.5,13.5,
11,-17.5,13.399999618530273,
12,-17.5,13.300000190734863,
13,-17.5,13.199999809265137,
14,-17.5,13.100000381469727,
15,-17.5,13.0,
16,-17.5,12.899999618530273,
17,-17.5,12.800000190734863,
18,-17.5,12.699999809265137,
19,-17.5,12.600000381469727,
20,-17.5,12.5,
21,-17.5,12.399999618530273,
22,-17.5,12.300000190734863,
23,-17.5,12.199999809265137,
24,-17.5,12.100000381469727,
25,-17.5,12.0,
26,-17.399999618530273,14.5,
27,-17.399999618530273,14.399999618530273,
28,-17.399999618530273,14.300000190734863,
29,-17.399999618530273,14.199999809265137,
30,-17.399999618530273,14.100000381469727,
31,-17.399999618530273,14.0,
32,-17.399999618530273,13.899999618530273,
33,-17.399999618530273,13.800000190734863,
34,-17.399999618530273,13.699999809265137,
35,-17.399999618530273,13.600000381469727,
36,-17.399999618530273,13.5,
37,-17.399999618530273,13.399999618530273,
38,-17.399999618530273,13.300000190734863,
39,-17.399999618530273,13.199999809265137,
40,-17.399999618530273,13.100000381469727,
41,-17.399999618530273,13.0,
42,-17.399999618530273,12.899999618530273,
43,-17.399999618530273,12.800000190734863,
44,-17.399999618530273,12.699999809265137,
45,-17.399999618530273,12.600000381469727,
46,-17.399999618530273,12.5,
47,-17.399999618530273,12.399999618530273,
48,-17.399999618530273,12.300000190734863,
49,-17.399999618530273,12.199999809265137,
50,-17.399999618530273,12.100000381469727,
51,-17.399999618530273,12.0,
52,-17.299999237060547,14.5,
53,-17.299999237060547,14.399999618530273,
54,-17.299999237060547,14.300000190734863,
55,-17.299999237060547,14.199999809265137,
56,-17.299999237060547,14.100000381469727,
57,-17.299999237060547,14.0,
58,-17.299999237060547,13.899999618530273,
59,-17.299999237060547,13.800000190734863,
60,-17.299999237060547,13.699999809265137,
61,-17.299999237060547,13.600000381469727,
62,-17.299999237060547,13.5,
63,-17.299999237060547,13.399999618530273,
64,-17.299999237060547,13.300000190734863,
65,-17.299999237060547,13.199999809265137,
66,-17.299999237060547,13.100000381469727,
67,-17.299999237060547,13.0,
68,-17.299999237060547,12.899999618530273,
69,-17.299999237060547,12.800000190734863,
70,-17.299999237060547,12.699999809265137,
71,-17.299999237060547,12.600000381469727,
72,-17.299999237060547,12.5,
73,-17.299999237060547,12.399999618530273,
74,-17.299999237060547,12.300000190734863,
75,-17.299999237060547,12.199999809265137,
76,-17.299999237060547,12.100000381469727,
