year,ref,rcp45_moy,rcp45_min,rcp45_max,rcp85_moy,rcp85_min,rcp85_max
1981,0.0,5.800000000000002,-15.783333333333331,33.21666666666667,5.432575757575759,-17.78333333333333,33.46666666666667
1982,0.0,6.323809523809525,-15.783333333333331,33.96666666666667,5.39848484848485,-14.783333333333331,34.46666666666667
1983,0.0,7.645238095238097,-29.78333333333333,44.46666666666667,8.909848484848487,-29.78333333333333,44.46666666666667
1984,0.0,8.669047619047621,-14.033333333333331,64.21666666666667,8.796212121212124,-14.033333333333331,64.21666666666667
1985,0.0,4.466666666666669,-14.783333333333331,53.21666666666667,5.921212121212123,-15.533333333333331,53.21666666666667
1986,0.0,6.050000000000002,-22.03333333333333,55.21666666666667,6.659848484848487,-21.03333333333333,55.21666666666667
1987,0.0,0.46666666666666856,-19.78333333333333,36.71666666666667,-0.48787878787878597,-19.78333333333333,36.71666666666667
1988,0.0,-0.36666666666666475,-18.78333333333333,43.46666666666667,-1.0674242424242406,-20.78333333333333,43.46666666666667
1989,0.0,6.442857142857145,-12.283333333333331,38.71666666666667,7.341666666666669,-15.533333333333331,38.96666666666667
1990,0.0,5.800000000000002,-11.783333333333331,55.71666666666667,6.89848484848485,-11.533333333333331,55.71666666666667
1991,0.0,1.28809523809524,-22.28333333333333,35.96666666666667,1.080303030303032,-23.28333333333333,35.96666666666667
1992,0.0,4.59761904761905,-13.533333333333331,42.21666666666667,4.409848484848487,-14.783333333333331,42.21666666666667
1993,0.0,2.2047619047619067,-23.53333333333333,43.96666666666667,1.9893939393939413,-26.03333333333333,43.96666666666667
1994,0.0,7.371428571428574,-16.03333333333333,48.71666666666667,6.762121212121214,-17.03333333333333,48.71666666666667
1995,0.0,5.407142857142859,-18.28333333333333,43.21666666666667,5.693939393939396,-15.283333333333331,44.21666666666667
1996,0.0,5.97857142857143,-15.533333333333331,51.71666666666667,9.05757575757576,-9.783333333333331,51.71666666666667
1997,0.0,1.1452380952380972,-16.53333333333333,29.21666666666667,1.3643939393939413,-14.283333333333331,29.21666666666667
1998,0.0,9.990476190476192,-16.28333333333333,49.96666666666667,11.716666666666669,-16.28333333333333,47.71666666666667
1999,0.0,0.4904761904761924,-22.28333333333333,28.71666666666667,-0.11287878787878598,-23.03333333333333,28.71666666666667
2000,0.0,5.3119047619047635,-19.78333333333333,52.46666666666667,7.750757575757578,-21.28333333333333,51.21666666666667
2001,0.0,3.133333333333335,-35.03333333333333,49.46666666666667,3.9325757575757594,-37.53333333333333,49.46666666666667
2002,0.0,3.061904761904764,-27.78333333333333,27.46666666666667,3.8303030303030323,-27.78333333333333,24.46666666666667
2003,0.0,7.550000000000002,-14.783333333333331,53.46666666666667,8.978030303030305,-14.783333333333331,53.46666666666667
2004,0.0,4.78809523809524,-10.533333333333331,35.96666666666667,6.364393939393941,-10.533333333333331,35.96666666666667
2005,0.0,4.1333333333333355,-14.033333333333331,46.21666666666667,4.171212121212123,-14.283333333333331,46.21666666666667
2006,0.0,6.859523809523812,-12.283333333333331,39.96666666666667,1.6712121212121231,-18.03333333333333,48.21666666666667
2007,0.0,5.53809523809524,-16.78333333333333,43.46666666666667,3.3757575757575777,-18.78333333333333,50.46666666666667
2008,0.0,4.419047619047621,-18.53333333333333,59.71666666666667,12.296212121212124,-16.78333333333333,53.71666666666667
2009,0.0,10.585714285714287,-12.033333333333331,65.21666666666667,3.853030303030305,-8.783333333333331,36.71666666666667
2010,0.0,15.538095238095242,-8.033333333333331,65.21666666666667,12.103030303030305,-18.53333333333333,73.21666666666667
2011,,15.823809523809526,-13.033333333333331,66.71666666666667,6.239393939393941,-20.28333333333333,36.21666666666667
2012,,9.300000000000002,-23.03333333333333,42.71666666666667,8.716666666666669,-24.28333333333333,41.96666666666667
2013,,5.84761904761905,-13.533333333333331,59.96666666666667,13.637121212121217,-16.53333333333333,58.71666666666667
2014,,11.430952380952382,-21.03333333333333,85.21666666666667,6.228030303030305,-15.783333333333331,34.21666666666667
2015,,10.442857142857145,-8.033333333333331,63.21666666666667,6.762121212121214,-26.28333333333333,45.96666666666667
2016,,8.800000000000002,-19.78333333333333,45.21666666666667,14.705303030303035,-13.033333333333331,67.21666666666667
2017,,3.419047619047621,-26.28333333333333,56.21666666666667,9.875757575757577,-12.283333333333331,51.71666666666667
2018,,11.121428571428574,-6.783333333333331,50.46666666666667,12.603030303030305,-14.283333333333331,60.71666666666667
2019,,7.276190476190478,-29.78333333333333,66.96666666666667,9.671212121212124,-10.783333333333331,46.46666666666667
