stn,idx,rcp,hor,stat,centile,val
era5_land,hot_spell_total_length,ref,1991-2020,none,-1,0.0
era5_land,hot_spell_total_length,rcp26,1991-2020,mean,-1,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,mean,-1,0.180769
era5_land,hot_spell_total_length,rcp26,2051-2080,mean,-1,0.194231
era5_land,hot_spell_total_length,rcp26,1991-2020,min,-1,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,min,-1,0.0
era5_land,hot_spell_total_length,rcp26,2051-2080,min,-1,0.0
era5_land,hot_spell_total_length,rcp26,1991-2020,max,-1,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,max,-1,0.466667
era5_land,hot_spell_total_length,rcp26,2051-2080,max,-1,0.416667
era5_land,hot_spell_total_length,rcp26,1991-2020,centile,1,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,centile,1,0.0
era5_land,hot_spell_total_length,rcp26,2051-2080,centile,1,0.0
era5_land,hot_spell_total_length,rcp26,1991-2020,centile,10,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,centile,10,0.0
era5_land,hot_spell_total_length,rcp26,2051-2080,centile,10,0.0
era5_land,hot_spell_total_length,rcp26,1991-2020,centile,50,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,centile,50,0.158333
era5_land,hot_spell_total_length,rcp26,2051-2080,centile,50,0.208333
era5_land,hot_spell_total_length,rcp26,1991-2020,centile,90,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,centile,90,0.405
era5_land,hot_spell_total_length,rcp26,2051-2080,centile,90,0.398333
era5_land,hot_spell_total_length,rcp26,1991-2020,centile,99,0.0
era5_land,hot_spell_total_length,rcp26,2021-2050,centile,99,0.459667
era5_land,hot_spell_total_length,rcp26,2051-2080,centile,99,0.415667
era5_land,hot_spell_total_length,rcp45,1991-2020,mean,-1,0.0
era5_land,hot_spell_total_length,rcp45,2021-2050,mean,-1,0.123016
era5_land,hot_spell_total_length,rcp45,2051-2080,mean,-1,0.973413
era5_land,hot_spell_total_length,rcp45,1991-2020,min,-1,0.0
era5_land,hot_spell_total_length,rcp45,2021-2050,min,-1,0.0
era5_land,hot_spell_total_length,rcp45,2051-2080,min,-1,0.25
era5_land,hot_spell_total_length,rcp45,1991-2020,max,-1,0.0
era5_land,hot_spell_total_length,rcp45,2021-2050,max,-1,0.608333
era5_land,hot_spell_total_length,rcp45,2051-2080,max,-1,3.85
era5_land,hot_spell_total_length,rcp45,1991-2020,centile,1,0.0
era5_land,hot_spell_total_length,rcp45,2021-2050,centile,1,0.0
era5_land,hot_spell_total_length,rcp45,2051-2080,centile,1,0.256667
