year,ref,rcp26_lower,rcp26_middle,rcp26_upper,rcp45_lower,rcp45_middle,rcp45_upper,rcp85_lower,rcp85_middle,rcp85_upper
1991,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.03409090909090909,0.0
1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.057692307692307696,0.0,0.0,0.03571428571428571,0.0,0.0,0.03409090909090909,0.0
1995,0.0,0.0,0.09615384615384616,0.40000000000000036,0.0,0.0,0.0,0.0,0.03409090909090909,0.0
1996,0.0,0.0,0.07692307692307693,0.0,0.0,0.10714285714285714,0.75,0.0,0.09090909090909091,0.22500000000000053
1997,0.0,0.0,0.038461538461538464,0.0,0.0,0.03571428571428571,0.0,0.0,0.03409090909090909,0.0
1998,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.045454545454545456,0.0
1999,0.0,0.0,0.057692307692307696,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0
2001,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,0.0,0.0,0.038461538461538464,0.20000000000000018,0.0,0.08333333333333333,0.2500000000000018,0.0,0.06818181818181818,0.0
2004,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.045454545454545456,0.0
2006,0.0,0.0,0.057692307692307696,0.0,0.0,0.14285714285714285,0.75,0.0,0.03409090909090909,0.0
2007,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.011363636363636364,0.0
2008,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,2.6645352591003757e-15,0.0,0.06818181818181818,0.0
2009,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14772727272727273,0.75
2010,0.0,0.0,0.057692307692307696,0.0,0.0,0.023809523809523808,0.0,0.0,0.056818181818181816,0.0
2011,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.045454545454545456,0.0
2012,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0
2013,0.0,0.0,0.11538461538461539,0.6000000000000005,0.0,0.10714285714285714,0.5000000000000009,0.0,0.03409090909090909,0.0
2014,0.0,0.0,0.11538461538461539,0.6000000000000005,0.0,0.10714285714285714,0.75,0.0,0.0,0.0
2015,0.0,0.0,0.09615384615384616,0.40000000000000036,0.0,0.047619047619047616,0.0,0.0,0.07954545454545454,0.0
2016,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,8.881784197001252e-16,0.0,0.0,0.0
2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,0.0,0.0,0.09615384615384616,0.40000000000000036,0.0,0.011904761904761904,0.0,0.0,0.0,0.0
2020,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0
2021,,0.0,0.07692307692307693,0.0,0.0,0.07142857142857142,2.6645352591003757e-15,0.0,0.06818181818181818,0.22500000000000053
2022,,0.0,0.07692307692307693,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0
2023,,0.0,0.0,0.0,0.0,0.07142857142857142,0.5,0.0,0.03409090909090909,0.0
2024,,0.0,0.1346153846153846,0.6000000000000005,0.0,0.011904761904761904,0.0,0.0,0.06818181818181818,0.0
2025,,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0
2026,,0.0,0.0,0.0,0.0,0.09523809523809523,0.5000000000000009,0.0,0.09090909090909091,0.22500000000000053
2027,,0.0,0.07692307692307693,0.0,0.0,0.023809523809523808,0.0,0.0,0.056818181818181816,0.22500000000000053
2028,,0.0,0.11538461538461539,0.40000000000000036,0.0,0.13095238095238096,0.5000000000000009,0.0,0.03409090909090909,0.0
2029,,0.0,0.21153846153846154,0.5,0.0,0.011904761904761904,0.0,0.0,0.056818181818181816,0.0
2030,,0.0,0.019230769230769232,0.0,0.0,0.08333333333333333,0.5,0.0,0.06818181818181818,0.22500000000000053
2031,,0.0,0.038461538461538464,0.0,0.0,0.09523809523809523,8.881784197001252e-16,0.0,0.045454545454545456,0.22500000000000053
2032,,0.0,0.038461538461538464,0.0,0.0,0.047619047619047616,1.7763568394002505e-15,0.0,0.0,0.0
2033,,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.06818181818181818,0.22500000000000053
2034,,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.056818181818181816,0.0
2035,,0.0,0.0,0.0,0.0,0.05952380952380952,0.2500000000000009,0.0,0.011363636363636364,0.0
2036,,0.0,0.07692307692307693,0.40000000000000036,0.0,0.023809523809523808,0.0,0.0,0.10227272727272728,0.45000000000000107
2037,,0.0,0.09615384615384616,0.40000000000000036,0.0,0.0,0.0,0.0,0.045454545454545456,0.0
2038,,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.06818181818181818,0.25
2039,,0.0,0.057692307692307696,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0
2040,,0.0,0.15384615384615385,0.6500000000000004,0.0,0.05952380952380952,1.7763568394002505e-15,0.0,0.022727272727272728,0.0
2041,,0.0,0.0,0.0,0.0,0.047619047619047616,1.7763568394002505e-15,0.0,0.10227272727272728,0.22500000000000053
2042,,0.0,0.11538461538461539,0.0,0.0,0.047619047619047616,0.0,0.0,0.06818181818181818,0.22500000000000053
2043,,0.0,0.07692307692307693,0.40000000000000036,0.0,0.05952380952380952,1.7763568394002505e-15,0.0,0.045454545454545456,0.0
2044,,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.13636363636363635,0.45000000000000107
2045,,0.0,0.019230769230769232,0.0,0.0,0.023809523809523808,0.0,0.0,0.056818181818181816,0.0
2046,,0.0,0.057692307692307696,0.0,0.0,0.03571428571428571,0.0,0.0,0.03409090909090909,0.0
2047,,0.0,0.0,0.0,0.0,0.05952380952380952,1.7763568394002505e-15,0.0,0.09090909090909091,0.25
2048,,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0
2049,,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.03409090909090909,0.0
2050,,0.0,0.057692307692307696,0.0,0.0,0.08333333333333333,0.25,0.0,0.11363636363636363,0.47500000000000053
2051,,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052,,0.0,0.1346153846153846,0.6000000000000005,0.0,0.047619047619047616,1.7763568394002505e-15,0.0,0.10227272727272728,0.45000000000000107
2053,,0.0,0.057692307692307696,0.20000000000000018,0.0,0.011904761904761904,0.0,0.0,0.0,0.0
2054,,0.0,0.11538461538461539,0.40000000000000036,0.0,0.13095238095238096,0.5000000000000009,0.0,0.056818181818181816,0.22500000000000053
2055,,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.07954545454545454,0.0
2056,,0.0,0.0,0.0,0.0,0.047619047619047616,1.7763568394002505e-15,0.0,0.022727272727272728,0.0
2057,,0.0,0.0,0.0,0.0,0.13095238095238096,0.25000000000000266,0.0,0.045454545454545456,0.0
2058,,0.0,0.09615384615384616,0.0,0.0,0.07142857142857142,0.2500000000000009,0.0,0.022727272727272728,0.0
2059,,0.0,0.15384615384615385,0.5,0.0,0.011904761904761904,0.0,0.0,0.056818181818181816,0.0
2060,,0.0,0.0,0.0,0.0,0.13095238095238096,0.5000000000000009,0.0,0.045454545454545456,0.0
2061,,0.0,0.038461538461538464,0.0,0.0,0.08333333333333333,0.2500000000000009,0.0,0.056818181818181816,0.0
2062,,0.0,0.07692307692307693,0.0,0.0,0.17857142857142858,0.75,0.0,0.09090909090909091,0.22500000000000053
2063,,0.0,0.057692307692307696,0.0,0.0,0.011904761904761904,0.0,0.0,0.09090909090909091,0.0
2064,,0.0,0.09615384615384616,0.20000000000000018,0.0,0.05952380952380952,1.7763568394002505e-15,0.0,0.06818181818181818,0.0
2065,,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.03409090909090909,0.0
2066,,0.0,0.11538461538461539,0.4500000000000002,0.0,0.03571428571428571,0.0,0.0,0.09090909090909091,0.22500000000000053
2067,,0.0,0.057692307692307696,0.0,0.0,0.05952380952380952,0.25,0.0,0.13636363636363635,0.75
2068,,0.0,0.07692307692307693,0.0,0.0,0.09523809523809523,0.2500000000000018,0.0,0.011363636363636364,0.0
2069,,0.0,0.25,0.9500000000000002,0.0,0.011904761904761904,0.0,0.0,0.022727272727272728,0.0
2070,,0.0,0.07692307692307693,0.20000000000000018,0.0,0.10714285714285714,0.5000000000000009,0.0,0.056818181818181816,0.0
2071,,0.0,0.07692307692307693,0.0,0.0,0.10714285714285714,0.5000000000000009,0.0,0.045454545454545456,0.0
2072,,0.0,0.019230769230769232,0.0,0.0,0.14285714285714285,0.75,0.0,0.045454545454545456,0.0
2073,,0.0,0.07692307692307693,0.25,0.0,0.11904761904761904,0.5000000000000009,0.0,0.03409090909090909,0.0
2074,,0.0,0.019230769230769232,0.0,0.0,0.011904761904761904,0.0,0.0,0.022727272727272728,0.0
2075,,0.0,0.21153846153846154,0.25,0.0,0.07142857142857142,0.25,0.0,0.056818181818181816,0.0
2076,,0.0,0.0,0.0,0.0,0.11904761904761904,3.552713678800501e-15,0.0,0.045454545454545456,0.0
2077,,0.0,0.09615384615384616,0.20000000000000018,0.0,0.023809523809523808,0.0,0.0,0.03409090909090909,0.0
2078,,0.0,0.038461538461538464,0.0,0.0,0.03571428571428571,8.881784197001252e-16,0.0,0.125,0.6750000000000016
2079,,0.0,0.038461538461538464,0.0,0.0,0.047619047619047616,1.7763568394002505e-15,0.0,0.10227272727272728,0.47500000000000053
2080,,0.0,0.057692307692307696,0.0,0.0,0.0,0.0,0.0,0.10227272727272728,0.45000000000000107
