year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85
1981,0.0,10.19166666666667,10.19166666666667,7.19166666666667,7.19166666666667,16.19166666666667,16.19166666666667,9.69166666666667,11.19166666666667,-4.30833333333333,-2.80833333333333,-7.80833333333333,-7.80833333333333,-4.80833333333333,-4.80833333333333,-13.30833333333333,-13.30833333333333,21.19166666666667,23.19166666666667,8.44166666666667,8.19166666666667,-12.80833333333333,-12.80833333333333,-1.05833333333333,-2.05833333333333,-4.05833333333333,-1.05833333333333,10.19166666666667,8.19166666666667,24.69166666666667,24.19166666666667,-3.05833333333333,-3.05833333333333,3.94166666666667,4.19166666666667,1.69166666666667,0.69166666666667,3.19166666666667,3.19166666666667,2.69166666666667,2.69166666666667,18.19166666666667,5.19166666666667,-2.05833333333333
1982,0.0,19.19166666666667,19.19166666666667,-4.80833333333333,-4.80833333333333,28.19166666666667,28.19166666666667,16.44166666666667,16.19166666666667,22.19166666666667,11.44166666666667,-6.80833333333333,-10.80833333333333,11.69166666666667,9.69166666666667,-3.80833333333333,-3.80833333333333,18.19166666666667,17.94166666666667,-8.30833333333333,-10.80833333333333,8.94166666666667,9.94166666666667,11.19166666666667,10.19166666666667,-6.80833333333333,-6.80833333333333,4.94166666666667,3.69166666666667,5.19166666666667,3.19166666666667,11.19166666666667,11.94166666666667,9.19166666666667,12.69166666666667,11.69166666666667,9.69166666666667,7.69166666666667,5.19166666666667,25.69166666666667,26.44166666666667,25.19166666666667,-17.80833333333333,-4.80833333333333
1983,0.0,22.19166666666667,22.19166666666667,37.19166666666667,37.19166666666667,18.19166666666667,18.19166666666667,5.19166666666667,5.19166666666667,5.19166666666667,4.19166666666667,8.44166666666667,8.44166666666667,-10.55833333333333,-10.05833333333333,7.19166666666667,8.69166666666667,10.19166666666667,11.19166666666667,14.19166666666667,14.19166666666667,3.19166666666667,2.69166666666667,-1.80833333333333,-8.05833333333333,-0.05833333333333002,1.94166666666667,28.19166666666667,28.19166666666667,-16.05833333333333,-22.80833333333333,-4.05833333333333,-4.05833333333333,8.69166666666667,9.19166666666667,3.19166666666667,3.94166666666667,-22.80833333333333,-22.55833333333333,13.69166666666667,13.19166666666667,31.19166666666667,0.69166666666667,11.19166666666667
1984,0.0,24.19166666666667,24.44166666666667,20.19166666666667,21.19166666666667,32.19166666666667,32.19166666666667,-9.30833333333333,-13.80833333333333,19.19166666666667,-6.55833333333333,-6.80833333333333,-5.30833333333333,-8.80833333333333,-10.80833333333333,-7.55833333333333,-7.55833333333333,7.19166666666667,7.19166666666667,10.19166666666667,10.44166666666667,-8.80833333333333,-7.80833333333333,-14.80833333333333,-14.80833333333333,11.44166666666667,11.69166666666667,-16.80833333333333,-16.80833333333333,17.69166666666667,17.69166666666667,10.69166666666667,10.19166666666667,19.69166666666667,22.19166666666667,-2.80833333333333,-2.80833333333333,-24.55833333333333,-23.80833333333333,19.19166666666667,19.19166666666667,5.19166666666667,-2.05833333333333,13.19166666666667
1985,0.0,9.44166666666667,10.44166666666667,10.19166666666667,10.19166666666667,27.19166666666667,27.19166666666667,11.69166666666667,4.19166666666667,5.19166666666667,-4.80833333333333,6.19166666666667,6.19166666666667,-20.30833333333333,-20.30833333333333,-16.55833333333333,-15.80833333333333,5.69166666666667,6.44166666666667,16.19166666666667,19.19166666666667,-5.05833333333333,-5.80833333333333,14.19166666666667,14.19166666666667,1.69166666666667,3.44166666666667,9.19166666666667,9.19166666666667,9.19166666666667,8.94166666666667,3.94166666666667,0.44166666666667,-6.80833333333333,-6.80833333333333,-8.80833333333333,-8.80833333333333,26.19166666666667,25.94166666666667,0.69166666666667,5.94166666666667,14.19166666666667,-10.80833333333333,6.19166666666667
1986,0.0,18.44166666666667,18.19166666666667,21.19166666666667,21.94166666666667,33.19166666666667,33.19166666666667,0.44166666666667,0.44166666666667,9.19166666666667,-12.55833333333333,26.69166666666667,26.69166666666667,-6.80833333333333,-4.55833333333333,12.69166666666667,11.94166666666667,-4.30833333333333,-11.80833333333333,20.19166666666667,19.44166666666667,2.19166666666667,2.19166666666667,-12.80833333333333,-12.80833333333333,5.19166666666667,5.19166666666667,23.19166666666667,23.19166666666667,5.19166666666667,5.19166666666667,-9.80833333333333,-9.80833333333333,6.19166666666667,10.19166666666667,-18.80833333333333,-15.30833333333333,2.69166666666667,4.19166666666667,8.94166666666667,7.44166666666667,15.19166666666667,-5.80833333333333,14.19166666666667
1987,0.0,12.94166666666667,13.94166666666667,21.19166666666667,21.19166666666667,14.44166666666667,14.44166666666667,-0.05833333333333002,0.19166666666666998,-3.80833333333333,-9.80833333333333,6.19166666666667,5.94166666666667,0.19166666666666998,0.19166666666666998,-17.80833333333333,-17.80833333333333,7.69166666666667,7.94166666666667,-13.80833333333333,-13.80833333333333,-5.80833333333333,-18.30833333333333,2.69166666666667,0.19166666666666998,-5.30833333333333,0.19166666666666998,11.19166666666667,10.44166666666667,-6.80833333333333,-6.80833333333333,1.19166666666667,1.69166666666667,-16.80833333333333,-12.80833333333333,12.69166666666667,20.19166666666667,-10.30833333333333,-17.80833333333333,13.69166666666667,13.69166666666667,-6.80833333333333,12.19166666666667,-7.80833333333333
1988,0.0,24.19166666666667,24.44166666666667,-7.80833333333333,-7.80833333333333,9.69166666666667,9.69166666666667,0.19166666666666998,0.19166666666666998,1.69166666666667,-0.80833333333333,7.19166666666667,6.19166666666667,-4.80833333333333,-4.80833333333333,7.19166666666667,7.19166666666667,-16.80833333333333,-14.80833333333333,-9.80833333333333,-9.80833333333333,-4.05833333333333,-4.05833333333333,14.69166666666667,10.19166666666667,-11.05833333333333,-1.80833333333333,7.44166666666667,-1.30833333333333,0.19166666666666998,0.19166666666666998,11.19166666666667,11.19166666666667,2.19166666666667,2.19166666666667,1.19166666666667,1.19166666666667,-2.80833333333333,-2.80833333333333,-1.30833333333333,6.19166666666667,10.19166666666667,-0.30833333333333,-10.80833333333333
1989,0.0,24.19166666666667,24.19166666666667,16.19166666666667,16.19166666666667,32.94166666666667,32.94166666666667,19.19166666666667,19.19166666666667,7.19166666666667,7.69166666666667,-14.80833333333333,-14.80833333333333,4.69166666666667,-1.55833333333333,-21.80833333333333,-2.55833333333333,-15.80833333333333,-15.80833333333333,10.19166666666667,12.19166666666667,5.19166666666667,5.19166666666667,18.69166666666667,18.19166666666667,17.94166666666667,19.19166666666667,12.94166666666667,11.69166666666667,0.19166666666666998,0.19166666666666998,-2.30833333333333,-1.80833333333333,0.19166666666666998,18.19166666666667,-2.80833333333333,2.19166666666667,-3.05833333333333,0.44166666666667,12.19166666666667,12.19166666666667,11.94166666666667,-17.05833333333333,19.19166666666667
1990,0.0,24.19166666666667,24.19166666666667,11.19166666666667,13.19166666666667,39.44166666666667,39.44166666666667,1.69166666666667,2.44166666666667,18.19166666666667,6.94166666666667,-6.05833333333333,-6.30833333333333,-5.80833333333333,-5.80833333333333,-5.05833333333333,-6.30833333333333,-16.80833333333333,-11.55833333333333,13.19166666666667,13.19166666666667,18.19166666666667,18.19166666666667,7.94166666666667,7.19166666666667,3.19166666666667,2.69166666666667,5.19166666666667,5.19166666666667,-13.80833333333333,-13.80833333333333,2.94166666666667,3.19166666666667,28.19166666666667,28.19166666666667,9.19166666666667,9.19166666666667,7.94166666666667,4.94166666666667,14.69166666666667,8.44166666666667,16.94166666666667,11.44166666666667,9.19166666666667
