year,ref,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85
1981,0.0,-191.86653613638146,-63.47610382396306,29.466502724796555,-72.61573472770533,-84.11344389391843,0.7482274076583053,12.627594768790459,-373.59274532757945,-30.607613548131212,-124.83759289309091,-232.7304449228559,-68.92459817925965,35.5889643417072,-90.0436996692888,-94.58319385449522,-16.282789618510833,9.84782208908564,-377.9263043820115,-37.09924642306578,-133.90237140846284
1982,0.0,21.394075473698194,-156.8291166740787,-123.36261881867631,-178.7462085066204,-115.91479642903232,-180.63212712374207,-291.4516033507721,-74.14399949662447,-74.04331076613153,-179.2448760727607,-9.5137107908904,-155.91343130005725,-113.74283398419675,-198.40833391365322,-114.67550610811895,-195.9636627972036,-290.72566889556765,-76.47332290080749,-87.15749347930159,-193.5103963650472
1983,0.0,-81.1454667119956,-145.50776864577392,-370.9586519086365,-77.80369877442672,-351.43194942253285,-152.08117835824942,-256.1790657761212,-172.4467626813689,-169.78667209938112,-174.88342338868142,-120.71955054681985,-147.29469760688562,-362.80295311683903,-98.0288412564596,-347.2936862812794,-162.36141274690726,-256.06231684319255,-174.10693795348698,-179.17396618995826,-200.87810230682135
1984,0.0,-45.923161190734845,-39.1766019420088,36.63588549277392,-119.81805065379285,39.43112188905661,13.963762719995884,186.14841823889356,-180.92802108933347,-108.98368862232337,137.75316256262386,-83.61169169955201,-44.36923235910854,46.132473633116206,-141.9211199686024,28.372829763296068,-0.7651531578103459,187.5250189395024,-184.95463739266233,-122.28299255710454,116.75777968152988
1985,0.0,-136.82288324156752,66.26582359582562,132.39202757643943,-47.164237048410996,-260.7552941647273,104.29482178433727,-74.67355883054415,-139.5645797567331,52.507771156532726,-157.64401093802735,-175.7437266270731,62.6952823872798,133.79014943887614,-56.33775918927677,-266.20139690195856,82.21183013388236,-74.1512734035573,-144.49710476572955,47.184522423654926,-176.85113382868622
1986,0.0,-111.86234634669381,-116.92104037829131,-51.29597594502911,110.46315790880226,-94.54388870606499,-119.84670070044467,-57.52298426665402,-22.364075729555225,-95.19315149566228,-155.41831497200928,-148.77361750876526,-115.26376694672581,-42.94731502305285,89.23403845822668,-103.26381497612738,-131.69601340345707,-55.34099381410351,-21.377674592063613,-102.59924326500231,-176.2038913874976
1987,0.0,-282.56737007882384,-73.47787685821731,-54.04215841962832,107.16769299053385,-141.81059057749098,34.62090210616998,-234.95088655001746,-62.69279191356691,-239.4917651665478,-20.52595386209896,-316.80298021160934,-76.46940929449056,-37.75904945899492,86.07141873356159,-144.06798150678924,24.17194497074388,-229.78029341559886,-66.80444010512974,-248.88885153729052,-37.833138783479626
1988,0.0,-211.29845588804255,86.110711593019,-17.86734431765126,-111.88860081172288,-156.37769413375236,44.51942387118697,-207.24737613316347,-41.8373896781909,8.911228090605164,-47.52747216987291,-249.52850106122605,92.30955132508734,-15.406178020761672,-125.20659613766657,-153.5549973748557,21.871718192652224,-209.13545242726468,-41.00119282946753,-4.19348268005524,-68.71197403011865
1989,0.0,-102.06257058491701,-3.949479469468315,-19.474327983718013,67.46436306685246,-173.8100458265676,-106.74451547043691,-151.64149945154395,72.37872117912411,-88.42717625289879,-70.99166044751746,-132.83479623174753,-10.082824861927747,-21.091803601385436,49.93097214058071,-171.31226433098846,-124.62474415529005,-153.87652073154732,66.06115913334179,-101.27918174063825,-84.93271435111865
1990,0.0,-40.59651094302717,-101.4462372148414,-146.7721422044142,-9.796212553797432,-137.5354765510806,-110.37630398631609,245.56770697300772,179.70966782868936,32.75703415345515,-107.18702631058886,-57.056857637018766,-104.61950281841064,-135.70178619702392,-24.32304454526229,-143.31657976769975,-114.87373731278512,242.99985635587063,179.95739766688575,16.494337459911094,-124.4607576586036
