year,ref,rcp45_0,rcp45_1,rcp45_2,rcp45_3,rcp45_4,rcp45_5,rcp45_6,rcp45_7,rcp45_8,rcp45_9,rcp85_0,rcp85_1,rcp85_2,rcp85_3,rcp85_4,rcp85_5,rcp85_6,rcp85_7,rcp85_8,rcp85_9
1981,3888.8909493088727,3751.0777704806005,3879.468202793019,3972.4108093417785,3870.3285718892766,3858.8308627230635,3943.6925340246403,3955.5719013857724,3569.3515612894025,3912.3366930688508,3818.106713723891,3710.213861694126,3874.0197084377223,3978.533270958689,3852.900606947693,3848.3611127624868,3926.661516998471,3952.7921287060676,3565.0180022349705,3905.845060193916,3809.041935208519
1982,3978.595922470093,3964.33838209068,3786.1151899429033,3819.5816877983057,3764.1980981103616,3827.0295101879497,3762.31217949324,3651.49270326621,3868.8003071203575,3868.9009958508504,3763.6994305442213,3933.4305958260916,3787.0308753169247,3829.201472632785,3744.5359727033288,3828.268800508863,3746.9806438197784,3652.2186377214143,3866.4709837161745,3855.7868131376804,3749.433910251935
1983,4020.5012359023094,3861.7988399049864,3797.436537971208,3571.9856547083455,3865.1406078425553,3591.512357194449,3790.8631282587326,3686.7652408408608,3770.497543935613,3773.157634517601,3768.0608832283006,3822.224756070162,3795.6496090100964,3580.141353500143,3844.9154653605224,3595.6506203357026,3780.5828938700747,3686.8819897737894,3768.837368663495,3763.7703404270237,3742.0662043101606
1984,3995.398910522461,3897.021145426247,3903.767704674973,3979.580192109756,3823.126255963189,3982.3754285060386,3956.908069336978,4129.0927248558755,3762.0162855276485,3833.9606179946586,4080.697469179606,3859.33261491743,3898.5750742578734,3989.076780250098,3801.0231866483796,3971.317136380278,3942.1791534591716,4130.469325556484,3757.9896692243196,3820.6613140598774,4059.702086298512
1985,3981.861348092556,3806.1214233754145,4009.2101302128076,4075.3363341934214,3895.780069568571,3682.1890124522547,4047.2391284013192,3868.270747786438,3803.379726860249,3995.4520777735147,3785.3002956789546,3767.200579989909,4005.639589004262,4076.734456055858,3886.606547427705,3676.7429097150234,4025.1561367508643,3868.7930332134247,3798.4472018512524,3990.128829040637,3766.0931727882958
1986,4110.628902077675,3831.081960270288,3826.0232662386907,3891.648330671953,4053.4074645257842,3848.400417910917,3823.0976059165373,3885.421322350328,3920.5802308874268,3847.7511551213197,3787.5259916449727,3794.1706891082167,3827.680539670256,3899.996991593929,4032.1783450752087,3839.6804916408546,3811.248293213525,3887.6033128028785,3921.5666320249184,3840.3450633519797,3766.7404152294844
1987,3863.350374519825,3660.376936538158,3869.4664297587647,3888.9021481973537,4050.111999607516,3801.133716039491,3977.565208723152,3707.9934200669645,3880.251514703415,3703.452541450434,3922.418352754883,3626.1413264053726,3866.4748973224914,3905.185257157987,4029.0157253505436,3798.8763251101927,3967.116251587726,3713.164013201383,3876.1398665118522,3694.0554550796915,3905.1111678335023
1988,3953.4153522551064,3731.6458507289394,4029.055018210001,3925.0769622993307,3831.055705805259,3786.5666124832296,3987.463730488169,3735.6969304838185,3901.106916938791,3951.855534707587,3895.416834447109,3693.415805555756,4035.2538579420693,3927.5381285962203,3817.7377104793154,3789.3893092421263,3964.816024809634,3733.8088541897173,3901.9431137875144,3938.7508239369267,3874.2323325868633
1989,3746.5068271160126,3840.881736032065,3938.9948271475137,3923.469978633264,4010.4086696838344,3769.1342607904144,3836.199791146545,3791.302807165438,4015.323027796106,3854.517130364083,3871.9526461694645,3810.1095103852344,3932.8614817550542,3921.8525030155965,3992.8752787575627,3771.6320422859935,3818.319562461692,3789.0677858854347,4009.0054657503238,3841.6651248763437,3858.0115922658633
1990,3982.928593814373,3902.347795673955,3841.4980694021406,3796.172164412568,3933.1480940631845,3805.4088300659014,3832.568002630666,4188.51201358999,4122.653974445671,3975.701340770437,3835.757280306393,3885.887448979963,3838.3248037985713,3807.242520419958,3918.6212620717197,3799.627726849282,3828.070569304197,4185.944162972853,4122.901704283868,3959.438644076893,3818.4835489583784
1991,3956.4858071506023,3871.655518029981,3978.342023766396,3735.4347567832747,3835.9371057222324,3805.468143273753,3744.1146637988268,3766.2485470953343,3918.483662390517,3849.894148740246,3874.019056297094,3832.314879133027,3976.2489606953327,3740.2442600446807,3816.5143214950067,3801.8129047557954,3729.021920664067,3766.5166303209503,3912.2852851104944,3842.091958896203,3866.3981447639253
1992,3772.391078054905,3778.70387200054,3944.969882784177,3985.0143940468515,3938.1824377298517,3692.942887847821,3793.891729684964,3606.177836307463,3782.7592866346245,3695.0590289525967,3817.0300027295807,3752.237735842537,3942.3373846896197,3992.9140317597307,3921.8366699847297,3691.292214630452,3778.1004453190003,3614.453393844751,3779.307995869324,3688.7111513413706,3803.5893471406625
1993,4022.1102131009106,3661.3160774001626,3856.272331191267,3873.117094030451,3753.3378869731487,3878.2736490624325,3771.334073140518,3836.2811492254323,3914.2797580527586,3912.5144791932944,3843.2842721207385,3630.453525278771,3860.6218897208196,3882.0902987348823,3746.8961272322886,3878.928131615374,3752.329118019683,3837.0721006068616,3910.7237209288733,3906.6091799210462,3823.079190047591
